,CNPJ_Gestor,Nome_Gestor,0
1,03215562000140,dynamo v. c. administradora de recursos ltda.,1
2,03864607000108,rio bravo investimentos ltda.,1
6,00329598000167,índigo investimento dtvm ltda,2
7,00329598000167,índigo investimentos dtvm ltda,2
8,00336036000140,coinvalores c. c. v. m. ltda.,8
9,00336036000140,coinvalores c.c.v.m. ltda.,12
10,00360305000104,caixa economica federal,9
11,00360305000104,caixa econômica federal,2
12,00424749000166,solidus administração de patrimônio ltda.,5
13,00798193400109,rb capital investimentos ltda.,11
14,00806535000154,planner corretora de valores,7
15,00806535000154,planner corretora de valores s.a.,42
16,01034817000143,ourinvest asset gestora de recursos ltda,9
17,01116811000115,modal administradora de recursos ltda.,38
18,01290707000142,àtico administração de recursos ltda,1
19,01336261000187,trx gestora de recursos ltda,5
20,01582158000180,opportunity dtvm ltda,12
21,01591499000111,tag investimentos ltda,25
22,01861016000151,far - fator administração de recursos ltda,3
23,01861016000151,far - fator administração de recursus ltda,3
24,01861016000151,far -fator administração de recursos ltda,1
25,01861016000151,far-fator administração de recursos ltda,1
26,01861016000151,fara-fator administração de recursos ltda,1
27,02150453000120,oliveira trust servicer s.a.,14
28,02195036600100,alianza gestão de recursos ltda,4
29,02201501000161,bny mellon serviços financeiros dtvm s/a,3
30,02269237000106,reliance asset management administração de recursos ltda.,3
31,02332886000104,xp gestão de recursos ltda,3
32,02332886001178,"xp investimentos corretora de câmbio, títulos e valores mobiliários s.a.",2
33,02632552000175,jacarandá capital e gestão ltda,1
34,02671743000119,cm capital markets,1
35,03017677000120,banco j safra s.a.,7
36,03084098000109,artesanal investimentos ltda.,3
37,03215562000140,dynamo v. c. administradora de recursos ltda.,4
38,03226533000184,af invest administração de recursosltda.,1
39,03384738000198,bv distribuidora de títulos e valores mobiliários ltda.,14
40,03384738000198,votorantim asset management dtvm,17
41,03384738000198,votorantim asset management dtvm ltda.,94
42,03539353000152,hemisfério sul investimentos ltda,3
43,03539353000152,hsi - hemisfério sul investimentos ltda,4
44,03539353000152,hsi - hemisfério sul investimentos s.a,2
45,03751794000113,terra investimentos dtvm ltda,4
46,03829051000119,azimut brasil wealth management ltda,4
47,03829051000119,azimut brasil wealth management ltda.,1
48,03864607000108,rio bravo investimentos  ltda,2
49,03864607000108,rio bravo investimentos dtvm ltda.,1
50,03864607000108,rio bravo investimentos ltda,70
51,03864607000108,rio bravo investimentos ltda.,22
52,03987891000100,claritas administração de recursos ltda,6
53,04274010000176,capitania s/a,7
54,04274010000176,capitânia s.a.,3
55,04274010000176,capitânia s/a,2
56,04608141000142,sfi investimentos ltda,8
57,04608171000159,maua capital real estate ltda,2
58,04608171000159,mauá capital real estate ltda,1
59,04608171000159,mauá capital real estate ltda.,2
60,05083840000189,administradora pmv ltda.,6
61,05196089000127,geral asset management  s/s ltda.,4
62,05196089000127,geral asset management s/s ltda.,2
63,05196089000127,geral asset managemet s/s ltda.,2
64,05196089000127,geral investimentos gestão de recursos s/s ltda.,7
65,05196089000127,geral investimentos gestão de recursos ss ltda.,1
66,05230601000104,modal asset management ltda,3
67,05230601000104,modal asset management ltda.,6
68,05389174000101,modal distribuidora de títulos e valores mobiliários ltda,3
69,05451668000179,polo capital gestao de recursos ltda,10
70,05451668000179,polo capital gestão de recursos,6
71,05451668000179,polo capital gestão de recursos ltda.,11
72,05585083000141,inter asset gestão de recursos ltda,4
73,05599583000132,infra asset management ltda,9
74,05677501000120,bs2 management,1
75,06128322000103,cfo administracao de recursos ltda,1
76,06128322000105,cfo administração de recursos ltda,3
77,06128322000105,cfo administração de recursos ltda.,2
78,06249546000248,rodobens locacoes de imoveis ltda,3
79,07152171000185,a5 gestao de investimentos ltda.,2
80,07152171000185,a5 gestão de investimento ltda,2
81,07221832000187,argucia capital gestao de recursos ltda,2
82,07221832000187,argucia capital gestao de recursos ltda.,1
83,07221832000187,argucia capital gestão de recursos ltda.,1
84,07250864000100,queluz gestão de recursos financeiros ltda,6
85,07397614000106,bancoob distribuidora de títulos e valores mobiliários ltda.,4
86,07397614000106,sicoob distribuidora de títulos e valores mobiliários ltda.,1
87,07559989000117,valora gestao de investimentos ltda,4
88,07559989000117,valora gestao de investimntos ltda,2
89,07559989000117,valora gestão de investimentos ltda,2
90,07559989000117,valora gestão de investimentos ltda.,5
91,07611259000118,riviera gestora de recursos ltda,3
92,07611259000118,riviera gestora de recursos ltda.,2
93,07611259000118,riviera investimentos,2
94,07625159000140,btg pactual gestora de investimentos alternativos ltda,2
95,07625159000140,btg pactual gestora de investimentos alternativos ltda.,1
96,07625200000189,xp gestão de recursos ltda,15
97,07625200000189,xp gestão de recursos ltda.,8
98,07669414000157,brl trust  serviços fiduciarios e participações ltda,3
99,07669414000157,brl trust serviços fiduciarios e participação ltda,1
100,07683636000124,quorum participações ltda,3
101,07700557000184,brookfield incorporações s.a,1
102,07981934000109,rb capital asset management,3
103,07981934000109,rb capital asset management ltda,17
104,07981934000109,rb capital asset management ltda.,26
105,07981934000109,rb capital asset manegement ltda,5
106,07981934000109,rb capital investimento ltda,1
107,07981934000109,rb capital investimentos ltda.,2
108,08157028000149,am capital - gestãode ativos ltda,1
109,08157028000149,fram capital  gestão de ativos ltda,2
110,08157028000149,fram capital gestão de ativos ltda,19
111,08157028000149,fram capital gestão de ativos ltda.,1
112,08278785000170,latour capital do brasil ltda,4
113,08592877000120,del monte - gestão de investimentos ltda,1
114,08604187000144,kinea investimentos ltda,50
115,08639165000110,abc capital - gestão de investimento ltda,2
116,08647754000140,high gestão  investimentos ltda,1
117,08647754000140,high gestão e investimentos ltda,5
118,08801621000186,cyrela commercial properties sa empreendimentos e participac'~oes,4
119,08964545000120,aq3 asset management ltda,9
120,08964545000120,reditus investimentos ltda,5
121,08964545000120,reditus investimentos ltda.,2
122,09121454000105,tercon investimentos ltda,2
123,09146756000118,jera capital gestão de recursos ltda,3
124,09146756000118,jera capital gestão de recursos ltda.,16
125,09172045000118,"gtis partners brasil gestão, consultoria em inv e part ltda",1
126,09204714000196,petra capital gestão de investimentos ltda.,7
127,09401450000160,jpp gestão de recursos ltda,6
128,09446129000100,g5 administradora de recursos ltda,11
129,09446129000100,g5 administradora de recursos ltda.,5
130,09452272000105,angá administração de recursos ltda,3
131,09452272000105,angá administração de recursos ltda.,2
132,09452272011105,angá administração de recursos ltda.,1
133,09456933000162,quatá gestão de recursos ltda,2
134,09481178000176,icatu gestão patrimonial ltda.,5
135,09561568000156,maua capital gestao de investimento imobiliario ltda,3
136,09561568000156,mauá capital investimentos imobiliários ltda,3
137,09630188000126,geração futuro - gestão de recursos s/a,5
138,09630188000126,plural investimentos gestão de recursos ltda,1
139,09631542000137,btg  pactual gestora de recursos ltda,1
140,09631542000137,btg pactual gestora de recursos financeiros ltda,1
141,09631542000137,btg pactual gestora de recursos ltda,67
142,09631542000137,btg pactual gestão de recursos ltda,1
143,10172364000102,genus capital group,2
144,10172364000102,roma asset management ltda,2
145,10231177000152,santander brasil gestão de recursos ltda.,6
146,10253634000100,renda asset administradora derecursos l,1
147,10262910000104,ts gestão e consultoria imobiliaria ltda,1
148,10262910000104,ts gestão e consultoria imobiliária ltda.,1
149,10307354000137,belvedere administração de valores mobiliários ltda,1
150,10464748000107,hieron patrimonio familiar e investimentos ltda,9
151,10556398000109,more invest gestora de recursos ltda,3
152,10556398000109,more invest gestora de recursos ltda.,2
153,10790817000164,ggr gestão de recursos ltda,4
154,10790817000164,supernova capital gestão de recursos ltda,1
155,10790817000164,supernova capital gestão de recursos ltda.,2
156,11010779000142,bridge administradora de recursos ltda,1
157,11077576000173,vinci gestora de recursos ltda.,1
158,11274775000171,vbi real estate gestao de carteiras ltda.,2
159,11274775000171,vbi real estate gestão,2
160,11274775000171,vbi real estate gestão de carteiras ltda,14
161,11274775000171,vbi real estate gestão de carteiras ltda.,7
162,11304223000169,suno gestora de recursos ltda,1
163,11304223000169,suno gestora de recursos ltda.,1
164,11392069000124,v8 capital gestão de investimentos ltda,2
165,11397672000107,brasil plural gestao de recursos ltda,5
166,11397672000107,brasil plural gestão de recursos ltda.,2
167,11397672000107,brpp gestão de produtos estruturados ltda.,2
168,11397672000107,genial gestão ltda,1
169,11397672000107,plural gestao de recursos ltda,3
170,11397672000280,brasil plural gestão de recursos ltda.,2
171,11401701000159,laplace investimentos e gestao de recursos ltda,2
172,11401701000159,laplace investimentos e gestão de recursos ltda,2
173,11471792000107,prologis logística ltda,1
174,11502768000180,mint capital gestora de recursos ltda,1
175,11502768000180,mint capital gestora de recursos ltda.,1
176,11504852000132,nova s.r.m. administração derecursos e finanças s.a,1
177,11886095000109,tmj capital gestão de recursos ltda,2
178,11916849000126,ouro preto gestão de recursos s.a,7
179,11916849000126,ouro preto gestão de recursos s.a.,2
180,11916849000126,ouro preto gestão de recursos s/a,1
181,11916849000126,ouro preto investimentos,2
182,12063256000127,monetar distribuidora de títulos e valores mobiliários ltda,1
183,12160857000158,cultinvest asset management ltda,1
184,12209584000199,riza gestora de recursos ltda,3
185,12209584000199,riza gestora de recursos ltda.,2
186,12417157000104,paramis br investimentos ltda.,2
187,12461756000117,patria investimentos ltda,1
188,12461756000117,pátria investimentos ltda.,4
189,12620044000101,vectis gestão de recursos ltda,3
190,12678380000105,vcm gestao de capital ltda,3
191,12678380000105,vcm gestão de capital ltda,2
192,12678380000105,veritas capital management,2
193,12695840000103,julius baer family office brasil gestão de patrimônio ltda,3
194,13189560000188,ai real estate administradora de valoresmobiliários ltda.,2
195,13189560000188,"ai real estate administradora de valoresmobiliários ltda.,",2
196,13194316000103,a tc consultoria e administração de investimentos ltda,4
197,13194316000103,tc consultoria e administracao de investimentos ltda,4
198,13194316000103,tc consultoria e administração de investimentos ltda,8
199,13194316000103,tg core asset ltda,9
200,13194316000103,tg core asset ltda.,2
201,13293225000125,órama distribuidora de títulos e valores mobiliários s/a.,5
202,13362610000187,trx gestora de recursos ltda,1
203,13362610000187,trx gestora de recursos ltda.,5
204,13486793000142,brl trust dtvm s.a.,95
205,13486793000142,brl trust dtvm s/a,8
206,13486793000142,vbi,1
207,13516035000120,jpp capital gestao de recursos ltda.,1
208,13516035000120,jpp capital gestâo de recursos ltda,1
209,13516035000120,jpp capital gestão de recursos ltda,1
210,13516035000120,jpp capital gestão de recursos ltda.,11
211,13557425000148,apuama capital gestora de recursos ltda,1
212,13601663000103,v2 investimentos ltda,3
213,13601663000103,v2 investimentos ltda.,3
214,13673855000125,fram capital d.t.v.m. s.a.,1
215,13673855000125,fram capital dtvm s.a.,6
216,13741074000120,versal finance gestão de recursos ltda,1
217,13838015000175,vinci real estate gestora de recursos ltda,15
218,13838015000175,vinci real estate gestora de recursos ltda.,14
219,13966641000147,jive asset gestao de recursos ltda,2
220,13966641000147,jive asset gestão de recursos ltda,12
221,13966641000147,jive asset gestão de recursos ltda.,1
222,13966641000147,jive asset gestão de recusos ltda.,3
223,14084509000174,quasar asset management ltda,2
224,14084509000174,quasar asset management ltda.,1
225,14205023000147,hix investimentos ltda,1
226,14283986000169,fram capital gestão de ativos,2
227,14744231000114,brei - brazilian real estate investments ltda,1
228,14744231000114,brei - brazilian real estate investments ltda.,1
229,14744231000114,brei brazilian real estate investments,1
230,14841289000186,northwest gestão de recursos e investimentos,1
231,15040228000182,nch brasil gestora de recursos ltda.,4
232,15050378000177,brio investimentos ltda,3
233,15050378000177,brio investimentos ltda.,2
234,15300931000182,treecorp partners gestora ltda.,1
235,15377863000150,canvas capital s/a,1
236,15403817000188,graphen investimentos ltda,6
237,15489568000195,intrader dtvm ltda,1
238,15632652000116,mérito investimentos s.a.,10
239,16492426000140,cvpar investimentos ltda,9
240,16492426000140,valer investimentos ltda,3
241,16683062000185,mercantil do brasil corretora s.a. ctvm,3
242,16683062000185,mercantil do brasil corretora s.a.ctvm,3
243,16789525000198,trx gestora de recursos ltda.,2
244,16789525000198,vista investimentos imobiliários  ltda.,2
245,16789525000198,vista investimentos imobiliários ltda,1
246,16789525000198,xp vista asset management ltda,15
247,16789525000198,xp vista asset management ltda.,17
248,16789525000198,xp vista asset managment ltda,1
249,16789525000198,xp vista asset managment ltda.,1
250,16995968000135,genesis capital gestora de recursos ltda.,1
251,16995968000135,genesis gestora de recursos ltda,2
252,17036001000199,genial gestão ltda,3
253,17036001000199,leste financial services gestão de recursos ltda,5
254,17054901000169,barigui gestão de recursos ltda,4
255,17232615000146,inx administradora e gestora de recursos ltda,3
256,17254708000171,solis investimentos ltda,3
257,17415310000170,bresco gestão e consultoria ltda.,9
258,17482086000139,mogno capital investimentos ltda,6
259,17482086000139,mogno capital investimntos ltda,3
260,17707098000114,quadra gestão de recursos s.a.,1
261,17839430000102,sequoia fundos de investimentos ltda.,1
262,17839430000102,sequóia fundos de investimentos ltda.,2
263,17967948000113,ulbrex asset management ltda,14
264,18038439000179,m8 partners gestora de recursos ltda,2
265,18259351000187,rbr gestão de recursos ltda,18
266,18259351000187,rbr gestão de recursos ltda.,21
267,18313996000150,paraty capital ltda,3
268,18313996000150,paraty capital ltda.,2
269,18606232000153,reag asset management ltda,2
270,18606232000153,reag gestora de recursos ltda,6
271,18606232000153,reag gestora de recursos ltda.,18
272,18606232000153,reag gestora de recursos s.a,2
273,18606232000153,reag investimentos de recursos ltda,6
274,18606232000153,reag investimentos ltda,8
275,18606232000153,reag investimentos ltda.,1
276,18945670000146,inter distribuidora de títulos e valores,3
277,18945670000146,inter distribuidora de títulos e valores mobiliários,8
278,18945670000146,inter distribuidora de títulos e valores mobiliários ltda,5
279,18966436000103,brick investimento e gestão de recursos ltda.,1
280,18966436000103,cartesia investimentos e gestão de recursos ltda,1
281,19037127000103,cadence gestora de recursos ltda,7
282,19408687000127,ccf investimentos ltda,5
283,19807499000171,iron capital gestão de recursos ltda.,3
284,19807499000171, iron capital gestão de recursos ltda.,1
285,20105116000100,"goodman consultoria, part. e adm. de val.mobiliários ltda",2
286,20105116000100,"goodman consultoria, participação e administração de valores mobiliários ltda",6
287,20445963000194,legatus gestora de recursos ltda,4
288,20445967000194,legatus asset management,3
289,20445967000194,legatus gestora de recursos ltda,3
290,21008985000171,leste credit gestão de recursos ltda.,4
291,21046086000163,id gestora de recursos ltda,1
292,21046086000163,id gestora e administradora de recursos,2
293,21163346000180,scai gestora de recursos ltda,4
294,21180163000173,mam asset management gestora de recursos ltda.,6
295,21543857000128,vela invest,1
296,21543857000128,vela investimentos e consultoria ltda,4
297,21747959000165,barzel properties gestora de recursos ltda,3
298,21950366000100,alianza gestao de recursos ltda,2
299,21950366000100,alianza gestão de recursos ltda,15
300,21950366000100,alianza gestão de recursos ltda.,2
301,22119959000183,brpp gestao de produtos estruturados ltda,5
302,22119959000183,brpp gestão de produtos,2
303,22119959000183,brpp gestão de produtos estruturados ltda,36
304,22119959000183,brpp gestão de produtos estruturadosltda,3
305,22119959000183,genial gestao ltda,1
306,22119959000183,genial gestão ltda,18
307,22134302000195,lakewood gestão de recursos ltda.,1
308,22610500000188,northwest gestão de recursos e investimentos,2
309,22610500000188,vela investimentos e consultoria ltda,2
310,22610500000188,vortx distribuidora de titulos e valores mobiliarios ltda.,1
311,22610500000188,vortx distribuidora de títulos e valores mobiliários ltda.,1
312,22610500000188,vórtx distribuidora de títulos e valores mobiliários ltda,1
313,22828968000143,rec gestão de recursos s.a,2
314,22828968000143,rec gestão de recusos s.a,1
315,22982166000108,bluecap gestão de recursos ltda,1
316,22982166000108,bluecap gestão de recursos ltda.,1
317,22982196000108,bluecap gestao de recursosltda.,1
318,23025053000162,brl trust investimentos ltda,1
319,23398913000103,faria lima capital ltda,3
320,23863529000134,23.863.529/0001-34,1
321,23863529000134,reag administradora de recursos ltda,24
322,23863529000134,reag administradora de recursos ltda.,3
323,24503059000160,cix capital gestão de ativos ltda,7
324,24515907000151,atrio gestora de ativos ltda.,3
325,25287778000154,sdi gestão e consultoria de investimentos ltda,1
326,25287778000154,tellus investimentos e consultoria ltda,3
327,25370971000154,enforce gestao de ativos s.a.,1
328,26002371000104,rio bravo investimentos ltda,1
329,26032552000175,jacarandá capital e gestão ltda,1
330,26032552000175,jacarandá capital e gestão ltda.,1
331,26843225000101,hedge investments real,1
332,26843225000101,hedge investments real estate gestão de recursos,1
333,26843225000101,hedge investments real estate gestão de recursos ltda,33
334,26843225000101,hedge investments real estate gestão de recursos ltda.,14
335,27028424000110,iridium gestao de recursos ltda epp,4
336,27028424000110,iridium gestão de recursos ltda epp,1
337,27445498000152,astor gestao de recursos ltda,1
338,27652684000162,genial investimentos corretora de valores mobiliários s.a.,2
339,27652684000162,geração futuro corretora de valores s.a.,4
340,27690986000125,arc capital ltda.,3
341,27946859000144,genial gestão de patrimônio ltda.,2
342,28097963000174,aram capital gestão de recursos ltda,1
343,28097963000174,sueste capital gestão de recursos ltda,1
344,28156057000101,banestes distribuidora de títulos e valores mobiliários s.a,4
345,28156057000101,banestes distribuidora de títulos imobiliarios e valores mobiliarios s.a,1
346,28264093000180,smart agro investimentos ltda,6
347,28264093000180,smart agro investimentos ltda.,2
348,28363263000184,devant asset,2
349,28363263000184,devant asset investimentos ltda,1
350,28529686000121,wnt gestora de recursos ltda,7
351,28529686000140,wnt gestora de recursos,1
352,29036872000191,sueste capital gestao de recursos ltda,1
353,29036872000191,sueste capital gestão de recursos ltda.,1
354,29738952000199,serpros fundo multipatrocinado,1
355,29976481000157,catuaí gestora de recursos ltda,3
356,30032993000144,housi gestão patrimonial ltda.,2
357,30186560000143,habitat capital partners asset management ltda,5
358,30406191000157,v&b gestao de patrimonio ltda,1
359,30418084000149,exante asset management ltda.,1
360,30822936000169,bb gestão de recursos dtvm s.a.,4
361,31230324000140,hectare capital gestora de recursos ltda,17
362,31681693000159,investcoop asset management ltda,3
363,31818879000107,urca gestão de recursos ltda.,3
364,31881090000109,bluemacaw gestora de recursos ltda,10
365,31881090000109,bluemacaw gestora de recursos ltda.,1
366,32706879000188,galapagos capital investimentos e participações ltda,1
367,32706879000188,galapagos capital invetimentos e participaçoes ltda,2
368,32706879000188,galápagos capital investimentos e participações ltda.,1
369,32764855000185,libertas asset,1
370,32959800,índigo investimentos dtvm ltda.,4
371,33455893000119,hbr gestao de fundos imobiliários ltda,2
372,33479023000108,banco citibank s.a.,1
373,33603600,coinvalores ccv ltda.,1
374,33603600,coinvalores ccvm ltda.,1
375,33850686000169,brb dtvm - distribuidora de títulos e valores mobiliários,6
376,33923111000129,brkb distribuidora de titulos e valores mobiliarios s.a.,22
377,33962328000148,r capital asset management investimentos s.a,3
378,33962328000148,r capital asset management investimentos s.a.,1
379,34076827000109,legend wm gestão de recursos ltda,1
380,34877615000112,kilima gestão de recursos ltda.,1
381,34877615000112,kilima gestão derecursos ltda.,2
382,35068183000161,blue asset gestao de recursos ltda,1
383,35487714000150,harmonia asset management s.a.,1
384,36030500,caixa economica federal,37
385,36030500,caixa econômica federal,4
386,36113876000191,oliveira trust dtvm s.a.,64
387,36113876000191,oliveira trust servicer s.a.,5
388,36906129000100,core real estate gestão de investimentos ltda.,2
389,37414193000137,guardian capital gestora de recursos e consultoria ltda,1
390,37414193000137,guardian gestora s.a.,1
391,37658373000164,navi real estate selection adm. e gest. de rec. finan. ltda,1
392,37783771000102,panorama capital ltda,2
393,37783771000102,panorama capital ltda.,1
394,37813257000172,brick capital ltda,1
395,39526263000174,patagonia capital gestora de recursos ltda,1
396,39526263000174,patagônida capital gestora de recursos ltda,2
397,40147051000165,rbr private equity gestao de recursos ltda,2
398,42040639000140,caixa distribuidora de titulos e valores mobiliários s/a,2
399,44077014000189,br-capital distribuidora de titulos e valores mobiliários as,2
400,44077014000189,br-capital distribuidora de titulos e valores mobiliários sa,29
401,44077014000189,br-capital dtvm s.a.,17
402,45246410000155,banco genial s.a,1
403,45246410000155,plural s.a. banco multiplo,2
404,45246410000155,plural s.a. banco múltiplo,2
405,50585090000106,bcv - banco de credito e varejo,4
406,59281253000123,btg pactual serviços financeiros s.a dtvm,1
407,60451242000123,btg pactual wm gestao,1
408,61384004000105,coin dtvm ltda,8
409,62180047000131,safra asset management ltda,1
410,62285390000140,singulare corretora de titulos e valores mobiliarios s.a,4
411,62285390000140,socopa - sociedade corretora paulista s.a.,4
412,62318407000119,santander caceis brasil dtvm s.a.,4
413,62318407000119,santander securities services brasil dtvm s.a.,2
414,62375134000144,bram - bradesco asset management s/a,2
415,62375134000144,bram bradesco asset management s/a dtvm,5
416,67030395000146,planner trustee dtvm ltda.,4
417,72027832000102,daycoval asset management,2
418,72600026000181,gestor: rio bravo investimentos dtvm ltda.,2
419,72600026000181,rio bravo investimentos dtvm ltda,66
420,72600026000181,rio bravo investimentos ltda,8
421,78632767000120,banco ourinvest s.a.,6
422,80653500,planner corretora de valores s.a.,2
423,80653500,planner corretora de valores sa,1
424,97543940000169,h11 gestão de recursos ltda,2
425,97543940000169,h11 gestão recursos ltda,4
426,97543940000169,zion gestao de recursos ltda,3
427,97543940000169,zion gestão recursos ltda,7
