CNPJ_Fundo,Data_Referencia,Versao,Nome_Prestador,CNPJ_Prestador,Endereco,Telefone
01.497.954/0001-14,2016-12-01,1,Castro Martini Engenheiros Associados Ltda.,02.989.103/0001-51,"Avenida Carlos Gomes, 111 CJ 1302 B - Porto Alegre/RS.",(51) 3328-2792
01.497.954/0001-14,2016-12-01,1,Bernardes de Oliviera e Martini Engenheiros Associados S/S,10.412.737/0001-31,"Avenida Carlos Gomes, 111 CJ 1302 B - Porto Alegre/RS.",(51) 3328-2792
01.497.954/0001-14,2016-12-01,1,Lippert Advogados,92.248.004/0001-01,"R Manoelito De Ornellas, 55 - 10 Andar -Porto Alegre/RS.",(51) 3227-3448
01.657.856/0001-05,2016-12-31,1,ADVOCACIA CAIO DRUSO,13243260000130,"AV. TANCREDO NEVES, 620 - CONJ. 2305 - SALVADOR/BA",(71) 3023-5451
01.657.856/0001-05,2016-12-31,1,"HUMILDE, PINHEIRO, LOPES, ROSA & CARIBE ADVOGADOS",5892995000166,"RUA MANOEL ANDRADE, 55 - SALVADOR/BA",(71) 3113-2641
04.066.582/0001-60,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
04.141.645/0001-03,2016-12-31,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
04.722.883/0001-02,2016-12-01,1,CONDOMÍNIO CENTRO EMPRESARIAL NAÇÕES UNIDAS,03.368.787/0001-37,"Av. das Nações Unidas, 12901 - Itaim Bibi, São Paulo - SP, 04795-100",(11) 5102-3372
04.722.883/0001-02,2016-12-01,1,Prefeitura Municapal de São Paulo,49.269.236/0019-46,"Viaduto do Chá, 15 - Centro, São Paulo - SP, 01020-900",(11) 3397-5700
05.562.312/0001-02,2016-12-01,2,CAIXA ECONOMICA FEDERAL,00.360.305/0001-04,"R Quintino Bocaiuva, 500 | Itapetininga - SP, CEP: 18200-670",(11) 3503-1250
05.562.312/0001-02,2016-12-01,2,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
05.562.312/0001-02,2016-12-01,2,THIAGO NOGUEIRA DE CAMARGO BITTENCOURT,04.338.989/0001-07,"Al Fernao Cardim, 166, Apt 71, Jardim Paulista, Sao Paulo, SP, CEP 01403-020, Brasil",(11) 3337-1554
05.562.312/0001-02,2016-12-01,2,FABIÃO & MOREIRA LIMA SOCIEDADE DE ADVOGADOS,18.340.245/0001-23,"R. da Quitanda, 60 - Centro, Rio de Janeiro - RJ, 20011-030",(21) 3553-1710
06.175.262/0001-73,2016-12-31,1,Itaú Corretora de Valores S.A.,61.194.353/0001-64,"Avenida Brigadeiro Faria Lima 3400, 10º andar, CEP 04310-030, São Paulo - SP",11 3003-9285
07.224.019/0001-60,2016-12-01,1,Condomínio Shopping Parque D. Pedro,04.895.134/0001-79,Av. Guilherme Campos n500 Jd. Santa Genebra 13087901 Campinas-SP,(19)3756-7704
07.224.019/0001-60,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
07.224.019/0001-60,2016-12-01,1,Unishopping Administradora LTDA,01.169.817/0001-50,"Av. Dr. Cardoso de Melo, 1184 - Vila Olimpia, São Paulo - SP, 04548-004",(11) 3044-0625
07.352.632/0001-63,2016-12-01,1,RODOBENS LOCACAO DE IMOVEIS LTDA,07.352.632/0001-63,"R. Estado de Israel, 975 - Vila Clementino, São Paulo - SP, 04022-901",(11) 2124-8700
07.583.627/0001-61,2016-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2016-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2016-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2016-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2016-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2016-12-01,1,Não aplicável,0,Não aplicável,0
08.014.513/0001-63,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
08.098.114/0001-28,2016-12-01,1,BRAZILIAN SECURITIES COMPANHIA DE SECURITIZAÇÃO,03.767.538/0001-14,"Av. Paulista Nº 1.374, 17º Andar",(11) 3253 9304
08.706.065/0001-69,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
08.706.065/0001-69,2016-12-01,1,Btg Pactual Gestora De Recursos Ltda.,09.631.542/0001-37,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
08.924.783/0001-01,2016-12-01,1,Hines do Brasil Empreendimentos LTDA.,02.541.350/0001-90,"Av. das Nações Unidas, 12901 - Brooklin Novo, São Paulo - SP - CEP: 04578-910",11 5504-7600
09.276.964/0001-31,2016-12-01,1,CONDOMÍNIO BCP GREEN VALLEY COMMERCIAL,15.137.796/0001-04,"Av. Andrômeda, 885 - Alphaville Empresarial, Barueri - SP, 06473-000",(11) 2424-3221
10.375.382/0001-91,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
10.375.382/0001-91,2016-12-01,1,Aliansce Administração de Empreendimentos Comerciais Ltda,08.207.775/0001-44,R Dias Ferreira 190 sala 301 Rio de Janeiro-RJ,(21) 2176-7272
10.869.155/0001-12,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
10.869.155/0001-12,2016-12-01,1,Condomínio Shopping Parque D. Pedro,04.895.134/0001-79,Av. Guilherme Campos n500 Jd. Santa Genebra 13087901 Campinas-SP,(19)3756-7704
10.869.155/0001-12,2016-12-01,1,Unishopping Administradora LTDA,01.169.817/0001-50,"Av. Dr. Cardoso de Melo, 1184 - Vila Olimpia, São Paulo - SP, 04548-004",(11) 3044-0625
10.993.386/0001-33,2016-12-01,1,TERMINAL GARAGEM MENEZES CÔRTES SA,02.664.042/0001-52,"115, Av. Nilo Peçanha, 85 - Centro, Rio de Janeiro - RJ, 20020-100",(21) 2544-6667
10.993.386/0001-33,2016-12-01,1,HINES GERENCIAMENTO DE PROPRIEDADES LTDA,10.422.274/0002-03,"Corpo em Forma Suplementos - Torre Norte 6º andar, Av. das Nações Unidas, 12901 - Brooklin Novo, São Paulo - SP, 04578-910",(11) 5504-7600
10.993.386/0001-33,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
11.179.118/0001-45,2016-12-01,1,SECRETARIA DA RECEITA FEDERAL DO BRASIL,00.394.460/0058-87,"Esp Dos Ministerios Bloco, 05, 7 Andar - Eixo Monumental, Brasilia-DF",(11) 3003 0146
11.179.118/0001-45,2016-12-01,1,COLLIERS INTERNATIONAL DO BRASIL CONSULTORIA LTDA,02.636.857/0001-28,"Rua das Olimpíadas, 205 1º andar",(11) 3323-0000
11.602.654/0001-01,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
11.839.593/0001-09,2016-12-31,1,Itaú Corretora de Valores S.A.,61.194.353/0001-64,"Avenida Brigadeiro Faria Lima 3400, 10º andar, CEP 04310-030, São Paulo - SP",11 3003-9285
12.323.987/0001-64,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
12.804.013/0001-00,2016-12-01,1,JURERE SC 401 INCORPORAÇÃO IMOBILIÁRIA LTDA.,14.630.884/0001-72,"Rua Frei Caneca nº 17, Loja - Florianópolis/SC",(48) 3238-8224
12.887.506/0001-43,2016-12-01,1,W&C TEC MONITORAMENTO E INSTALAÇÕES LTDA - ME,14314655000149,"Rua Duarte de Azevedo, nº 521/531, sala 207 - Santana - São Paulo/SP - CEP nº 02036-022",(11) 3360-4396
12.927.767/0001-40,2016-12-01,1,Sunset Vigilancia e Segurança Ltda,7958568000169,"Rua Marquês de Valença, nº 43, A - Tijuca -  Rio de Janeiro/RJ - CEP 20550-030",(21) 25687114
12.969.125/0001-03,2016-12-01,1,"Almeida, Rotenberg e Boscoli - Sociedade de Advogados",61074555000172,"Av. Pedroso de Moraes, nº 1.201 - Centro Cultural Ohtake - São Paulo - SP - CEP nº 05419-001",(11) 3356-1800
12.969.125/0001-03,2016-12-01,1,JP Leal Advogados SS,3042181000107,"Rua Eng. Ildefonso Simoes Lopes, nº 390 -Bairro Três Figueiras - Porto Alegre / RS - CEP nº 91.330-180",(51) 3223-7650
13.022.993/0001-44,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
13.022.993/0001-44,2016-12-01,1,VBI REAL ESTATE GESTAO DE CARTEIRAS LTDA,11.274.775/0001-71,"R. Funchal, 418 - Vila Olimpia, São Paulo - SP, 04551-060",(11) 2344-2525
13.022.993/0001-44,2016-12-01,1,ASSOCIACAO FARIA LIMA 4440,20.531.952/0001-49,"Av Brigadeiro Faria Lima, 4440 São Paulo 04538-132",(11)2103-9450
13.551.286/0001-45,2016-12-01,1,CONDOMÍNIO CENTRO EMPRESARIAL DE SÃO PAULO - CENESP,53.820.585/0001-52,"Av. Maria Coelho Aguiar, 215 - Jardim São Luís, São Paulo - SP, 05804-900",(11) 3741-8333
13.966.653/0001-71,2016-12-01,1,Prefeitura Municapal de São Paulo,49.269.236/0019-46,"Viaduto do Chá, 15 - Centro, São Paulo - SP, 01020-900",(11) 3397-5700
13.966.653/0001-71,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
13.966.653/0001-71,2016-12-01,1,THERA CORPORATE,14.778.678/0001-04,"Av. Engenheiro Luís Carlos Berrini, 105 - Itaim Bibi, São Paulo - SP, 04571-010",(11) 4237-8898
14.376.247/0001-11,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
14.376.247/0001-11,2016-12-01,1,CONDOMINIO DO EDIFICIO RIO SUL CENTER,28.128.791/0001-59,"Rua Lauro Müller, 116 - Botafogo, Rio de Janeiro - RJ, 22290-160",(21) 2295-7694
14.788.458/0001-61,2016-12-01,1,CVM,29.507.878/0002-80,"Condomínio Edifício Delta Plaza - R. Cincinato Braga, 340 - Bela Vista, São Paulo - SP, 01333-010",(11) 2146-2000
14.788.458/0001-61,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Cidade do Rio de Janeiro, Estado do Rio de Janeiro, na Praia de Botafogo, nº 501 - 5º andar parte",(11) 3383-2000
14.788.458/0001-61,2016-12-01,1,PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTE,61.562.112/0002-01,"Francisco Matarazzo, 1400 - 15º - Água Branca, São Paulo - SP, 05001-903",(11) 3674-2500
14.788.458/0001-61,2016-12-01,1,CETIP,09.358.105/0001-91,"Alameda Xingu, 350 - Alphaville Industrial, Barueri - SP, 06455-000",(11) 3105-2463
14.879.856/0001-93,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
14.879.856/0001-93,2016-12-01,1,Br Malls Administração e Comercialização Sul Ltda,12.531.515/0001-05,Av. Afrânio de Melo Franco 290 Sl 102 a 104 Leblon 22430060 Rio de Janeiro/RJ,(21) 3138-9901
15.461.076/0001-91,2016-12-01,1,BSH BRASIL SERVICE & HOLDING LTDA,59.944.710/0001-12,"AV.BRIGADEIRO LIMA E SILVA,1768 1A SP",(11)3813-6188
15.461.076/0001-91,2016-12-01,1,COLLIES INTERNATIONAL DO BRASIL CONSULTORIA,02.636.857/0001-28,RUA DAS OLIMPÍADAS Nº 205 1º ANDAR,(11)3323-0001
15.799.397/0001-09,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
15.799.397/0001-09,2016-12-01,1,SECRETARIA DA RECEITA FEDERAL DO BRASIL,00.394.460/0058-87,"Esp Dos Ministerios Bloco, 05, 7 Andar - Eixo Monumental, Brasilia-DF",(11) 3003 0146
17.098.794/0001-70,2016-12-01,1,Rio Bravo Investimentos LTDA.,3864607000108,"Av. Chedid Jafet, nº 222, Bloco B, 3º andar - Vila Olímpia - São Paulo/SP - Cep nº 04551-065",(11) 3509 6600
17.161.979/0001-82,2016-12-31,1,Solarium Compra e Venda de Imoveis Ltda,15599914000198,"Rua Josias Machado, 103 - Itauna - MG",37-3421.1263
17.161.979/0001-82,2016-12-31,1,JJ Chaves Contadores Sociedade Simples Ltda,94154119000162,"Roa Dona Laura, 414 - Porto Alegre - RS",51-3388.3677
17.161.979/0001-82,2016-12-31,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
17.282.011/0001-04,2016-12-01,1,CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZAÇÃO,02.105.040/0001-23,"Av. Paulista, 1439 - Jardim Paulista, São Paulo - SP, 01311-200",(11) 4949-3000
17.365.105/0001-47,2016-12-01,1,Prefeitura Municapal de São Paulo,49.269.236/0019-46,"Viaduto do Chá, 15 - Centro, São Paulo - SP, 01020-900",(11) 3397-5700
17.365.105/0001-47,2016-12-01,1,CONDOMINIO TOWER BRIDGE CORPORATE,19.777.368/0001-99,"Av. Jorn. Roberto Marinho, 85 - Cidade Monções, São Paulo - SP, 04575-000",
18.085.673/0001-57,2016-12-01,1,NCH BRASIL GESTORA DE RECURSOS LTDA,15.040.228/0001-82,"Av. Afranio de Melo Franco, 290 Sala 204 Rio de Janeiro/RJ 22430060",(21) 2254-5454
18.085.673/0001-57,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
19.442.626/0001-86,2016-12-01,1,CBRE CONSULTORIA DO BRASIL LTDA,51.718.575/0001-85,"Avenida das Nações Unidas, 14.171, Crystal Tower - 18º and - São Paulo/SP - CEP: 04794-000",(11) 3186 3900
20.680.775/0001-62,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Cidade do Rio de Janeiro, Estado do Rio de Janeiro, na Praia de Botafogo, nº 501 - 5º andar parte",(11) 3383-2000
20.680.775/0001-62,2016-12-01,1,Condomínio Ed. Praça Faria Lima,21.322.255/0001-40,"Av. Brg. Faria Lima, 905 - Pinheiros, São Paulo - SP, 05426-100",
20.680.775/0001-62,2016-12-01,1,CONDOMINIO VERA CRUZ II,22.504.901/0001-53,"Rua Caropá, 43 - Vila Madalena, São Paulo - SP",(11) 3021-8028
20.680.775/0001-62,2016-12-01,1,Prefeitura Municapal de São Paulo,49.269.236/0019-46,"Viaduto do Chá, 15 - Centro, São Paulo - SP, 01020-900",(11) 3397-5700
22.340.978/0001-35,2016-12-01,1,Saito Serviços Ltda,45408531000156,"Av. Álvaro Ramos, 1912/1924, Mooca, CEP 03330-000, São Paulo -SP",(11) 2605-2628
22.888.670/0001-29,2016-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
26.195.121/0001-20,2016-12-31,1,Souza Cescon Barrieu FB. Soc Advogados,10687865000121,"Rua Funchal, 418 - 11º na. S.Paulo - SP",11-3089.6500
26.195.121/0001-20,2016-12-31,1,JJ Chaves Contadores Sociedade Simples Ltda,94154119000162,"Roa Dona Laura, 414 - Porto Alegre - RS",51-3388.3677
26.195.121/0001-20,2016-12-31,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
01.497.954/0001-14,2017-12-01,1,Castro Martini Engenheiros Associados Ltda.,02.989.103/0001-51,"Avenida Carlos Gomes, 111 CJ 1302 B - Porto Alegre/RS.",(51) 3328-2792
01.497.954/0001-14,2017-12-01,1,Bernardes de Oliviera e Martini Engenheiros Associados S/S,10.412.737/0001-31,"Avenida Carlos Gomes, 111 CJ 1302 B - Porto Alegre/RS.",(51) 3328-2792
01.497.954/0001-14,2017-12-01,1,Lippert Advogados,92.248.004/0001-01,"R Manoelito De Ornellas, 55 - 10 Andar -Porto Alegre/RS.",(51) 3227-3448
01.636.325/0001-28,2017-12-01,1,Smith Advogados Assoc,,,
03.251.720/0001-18,2017-12-01,2,Cushman & Wakefield Negócios Imobiliários,11.038.935/0001-83,"Praça Prof. José Lannes,40 3° andar",11 5501-5464
04.066.582/0001-60,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
04.066.582/0001-60,2017-12-01,1,"ARMELIN, BUENO E ADVOGADOS ASSOCIADOS",01.533.906/0001-34,"R Pequetita, 145 - Cj 63 - Vila Olimpia -SP",(11) 3372-1300
04.066.582/0001-60,2017-12-01,1,COMISSÃO DE VALORES MOBILIÁRIOS,29.507.878/002-80,"Condomínio Edifício Delta Plaza - R. Cincinato Braga, 340 - Bela Vista, São Paulo - SP, 01333-010",0800 025 9666
04.066.582/0001-60,2017-12-01,1,ITAÚ CORRETORA DE VALORES S.A.,61.194.353/0001-64,"Rua Álvares Penteado, 218 - Itaim Bibi, São Paulo - SP, 01012-000",(11) 4004-3131
04.141.645/0001-03,2017-12-01,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
04.782.236/0001-88,2017-12-01,1,Furtado Neto Advogados Associados,04.158.467/0001-45,"Rua Ministro Calogeras, 343 - 3º andares - Centro - Joinville - SC.",(47) 2105-3393
04.782.236/0001-88,2017-12-01,1,Perville Engenharia e Empreendimento Imobiliarios Ltda.,75.491.613/0005-00,"Rua Dona Francisca,8.300 - Bloco Z - Distrito Industrial - Joinville - SC.",(47) - 3803-2211
04.782.236/0001-88,2017-12-01,1,Tricon Assessoria Imobiliaria Ltda.,00.758.145/0001-56,"Rua Dona Francisca,8.300 - Bloco L - Sala 15 -  Distrito Industrial - Joinville - SC.",(47) 99911-9253
04.782.236/0001-88,2017-12-01,1,JFS Consultoria Empresarial Ltda.,05.816.237/0001-69,"Rua Hugo Raimann, 123 - Anita Garibaldi - Joinville - SC.",(47) - 3803-2200
05.437.916/0001-27,2017-12-01,1,Predial Prime Serviços e Instalações ME,25343277000148,"Praça Cívica, 76 - 1º andar - Lapa - São Paulo - SP",(11) 3477-7550
05.437.916/0001-27,2017-12-01,1,DKR Serviços e Comércio de Material Elétrico e Hidráulico,27428562000197,"Rua Tuiuti, 75 - São Cristovão - Rio de Janeiro - RJ",(21) 2567-4765
05.437.916/0001-27,2017-12-01,1,JZ Engenharia e Comércio LTDA,58004714000158,"Av. Marquês de são Vicente, 1.619 - 20º andar - Barra Funda - São Paulo - SP",(11) 3526-6226
05.437.916/0001-27,2017-12-01,1,Atala Elmor Engenharia e Construções Eirelli,567425000187,"Rua Bento Freitas, 341 - Vila Buarque - São Paulo - SP",(11) 3256-8628
05.437.916/0001-27,2017-12-01,1,Colliers International do Brasil Consultoria LTDA,2636857000128,"Rua Olimpíadas, 205 - 1º andar - Conj 12 - Vila Olímpia - São Paulo - SP",(11) 3323-1827
05.437.916/0001-27,2017-12-01,1,GSS Serviços Administrativos e de Portaria,8621572000180,"Av. das Américas, 14.205 - Sala 102 - Recreio dos Bandeirantes - Rio de Janeiro - RJ",(21) 3866-8779
05.437.916/0001-27,2017-12-01,1,Cushman & Wakefield Serviços Gerais LTDA,5752618000121,"Alameda Araguaia, 2.044 - Bloco 1 - 13º andar - Sala 1312 - Barueri - São Paulo - SP",(11) 3513-6722
05.562.312/0001-02,2017-12-01,1,THIAGO NOGUEIRA DE CAMARGO BITTENCOURT,04.338.989/0001-07,"Al Fernao Cardim, 166, Apt 71, Jardim Paulista, Sao Paulo, SP, CEP 01403-020, Brasil",(11) 3337-1554
05.562.312/0001-02,2017-12-01,1,ENGEARQ CONSTRUCOES LTDA,05.562.312/0001-02,Av. Pastor Martin Luther King Jr. 126 BLc 9 Sal 1306 Tor Del Castilho,(21) 2580 - 1818
