CNPJ_Fundo,Data_Referencia,Versao,Nome_Prestador,CNPJ_Prestador,Endereco,Telefone
05.562.312/0001-02,2017-12-01,1,ELEVADORES ATLAS SCHINDLER S.A.,00.028.986/0001-08,Av. N/S de Fatima 25 Centro CEP: 20240-050,(21) 3806 - 9518
05.562.312/0001-02,2017-12-01,1,ANA PAULA SOUZA DE MATTOS ME,15.546.313/0001-17,"Rua Henrique Fruchtenicht,78 - Santo Andre",(51) 99564-6726
05.562.312/0001-02,2017-12-01,1,CWR CONSTRUCOES REFORMAS E COMERCIA LTDA,07.681.401/0001-01,Rua Ricardo Machado 895 - Vasco da Gama CEP: 20921.270,(21) 2580-1334
06.175.262/0001-73,2017-12-01,1,Itaú Corretora de Valores S.A.,61.194.353/0001-64,"Avenida Brigadeiro Faria Lima 3400, 10º andar, CEP 04310-030, São Paulo - SP",11 3003-9285
07.352.632/0001-63,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
07.352.632/0001-63,2017-12-01,1,RODOBENS LOCACAO DE IMOVEIS LTDA,07.352.632/0001-63,"R. Estado de Israel, 975 - Vila Clementino, São Paulo - SP, 04022-901",(11) 2124-8700
07.583.627/0001-61,2017-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2017-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2017-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2017-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2017-12-01,1,Não aplicável,0,Não aplicável,0
07.583.627/0001-61,2017-12-01,1,Não aplicável,0,Não aplicável,0
08.014.513/0001-63,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
08.014.513/0001-63,2017-12-01,1,ITAÚ CORRETORA DE VALORES S.A.,61.194.353/0001-64,"Rua Álvares Penteado, 218 - Itaim Bibi, São Paulo - SP, 01012-000",(11) 4004-3131
08.098.114/0001-28,2017-12-01,1,BRAZILIAN SECURITIES COMPANHIA DE SECURITIZAÇÃO,03.767.538/0001-14,"Av. Paulista Nº 1.374, 17º Andar",(11) 3253 9304
08.610.522/0001-17,2017-06-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
08.610.522/0001-17,2017-06-01,1,ERNST & YOUNG TERCO AUDITORES INDEPENDENTES S/S,61.366.936/0001-25,"Av. Chedid Jafet, 75 - Vila Olimpia, São Paulo - SP",(11) 2573-3000
09.276.964/0001-31,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
10.375.382/0001-91,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
10.456.799/0001-89,2017-12-01,1,Condominio Viva Open Mall,,"Avenida Dr. Nilo Peçanha, 3228 Porto Alegre/RS.",51 - 3073-7130
11.026.627/0001-38,2017-12-01,1,LEFOSSE ADVOGADOS,57.756.694/0001-09,R. Tabapuã 1227 14º Andar São Paulo CEP: 04533-014,
11.179.118/0001-45,2017-12-01,1,ERNST & YOUNG TERCO AUDITORES INDEP,61.366.936/0001-25,"Av. Chedid Jafet, 75 - Vila Olimpia, São Paulo - SP",(11) 2573-3000
11.274.415/0001-70,2017-12-01,1,GRC 02 INCORPORAÇÕES E PARTICIPAÇÕES LTDA,22.839.398/0001-97,Av. Bartolomeu Mitre 336 Leblon,
11.274.415/0001-70,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Cidade do Rio de Janeiro, Estado do Rio de Janeiro, na Praia de Botafogo, nº 501 - 5º andar parte",(11) 3383-2000
11.602.654/0001-01,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
11.602.654/0001-01,2017-12-01,1,THIAGO NOGUEIRA DE CAMARGO BITTENCOURT,04.338.989/0001-07,"Al. Fernão Cardim nº 166, apto 71 - Jardim Paulista CEP: 01403-020 - SP",
11.602.654/0001-01,2017-12-01,1,PEDREIRA DE FREITAS LTDA,11.602.654/0001-01,Rua Professor Oswaldo Teixeira nº 349 Terreo CEP 05617-020 - Bairro Vila Progredior,11 2039 1212
11.602.654/0001-01,2017-12-01,1,SANRLEI DAIANE DA SILVA POLINI ME,18.159.023/0001-09,"Al. Araguaia, 750 - Sala 206 - Alphaville Centro Industrial e Empre/ Alphaville",11 4208 7287
11.839.593/0001-09,2017-12-01,3,Itaú Corretora de Valores S.A.,61.194.353/0001-64,"Avenida Brigadeiro Faria Lima 3400, 10º andar, CEP 04310-030, São Paulo - SP",11 3003-9285
12.323.955/0001-69,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
12.323.955/0001-69,2017-12-01,1,Br Malls Administração e Comercialização Sul Ltda,12.531.515/0001-05,Av. Afrânio de Melo Franco 290 Sl 102 a 104 Leblon 22430060 Rio de Janeiro/RJ,(21) 3138-9901
12.323.987/0001-64,2017-12-01,1,CETIP,09.358.105/0001-91,"Alameda Xingu, 350 - Alphaville Industrial, Barueri - SP, 06455-000",(11) 3105-2463
12.323.987/0001-64,2017-12-01,1,COMISSÃO DE VALORES MOBILIÁRIOS,29.507.878/0002-80,"Condomínio Edifício Delta Plaza - R. Cincinato Braga, 340 - Bela Vista, São Paulo - SP",0800 025 9666
12.401.858/0001-47,2017-06-01,1,Gaia Securitizadora S.A,07.587.384/0001-30,"Rua do Rocio nº 288, 1º andar, Vila Olímpia",(11) 3047-1010
12.887.506/0001-43,2017-12-01,1,W&C TEC MONITORAMENTO E INSTALAÇÕES LTDA - ME,14314655000149,"Rua Duarte de Azevedo, nº 521/531, sala 207 - Santana - São Paulo/SP - CEP nº 02036-022",(11) 3360-4396
12.927.767/0001-40,2017-12-01,1,Sunset Vigilancia e Segurança Ltda,7958568000169,"Rua Marquês de Valença, nº 43, A - Tijuca -  Rio de Janeiro/RJ - CEP 20550-030",(21) 25687114
12.927.767/0001-40,2017-12-01,1,Líder Serviços Gerais Eireli,23211179000121,"Avenida Embaixador Abelardo Bueno, 01, BL 01, sala 311E - Jacarepaguá - CEP 22775-022 - Rio de Janeiro",(21)3298-9002
12.927.767/0001-40,2017-12-01,1,Ponto Forte Segurança e Vigilância Ltda.,7499430000149,"Rua Barros Barreto, 79 - Bonsuccesso - CEP 21032-140 - Rio de Janeiro",(21) 2456-5876
12.969.125/0001-03,2017-12-01,1,"Almeida, Rotenberg e Boscoli - Sociedade de Advogados",61074555000172,"Av. Pedroso de Moraes, nº 1.201 - Centro Cultural Ohtake - São Paulo - SP - CEP nº 05419-001",(11) 3356-1800
12.969.125/0001-03,2017-12-01,1,VNP Advogados,3042181000107,"Rua Prof. Atílio Innocenti, 474 - Vila Nova Conceição, São Paulo - SP",(11) 3043-8400
13.022.993/0001-44,2017-12-01,1,VBI REAL ESTATE GESTAO DE CARTEIRAS LTDA,11.274.775/0001-71,"R. Funchal, 418 - Vila Olimpia, São Paulo - SP, 04551-060",(11) 2344-2525
13.551.286/0001-45,2017-12-01,2,CEM CONSTRUTORA LTDA,26.777.206/0001-16,R. Geraldo Flausino Gomes 85 Cidade Monções CEP: 04575-060,(11) 5505-0922
13.966.653/0001-71,2017-12-01,1,CB RICHARD ELLIS LTDA,51.718.575/0002-66,R. Visc de Inhauma 83 14º andar Centro CEP: 20091-007,(21) 2543-4345
13.966.653/0001-71,2017-12-01,1,SEMPRE ENGENHARIA COMERCIO E REPRESENTACOES LTDA,69.066.108/0001-83,R. Paulo de Avelar 250 Parada Inglesa CEP: 02243-010 São Paulo/SP,(11) 2972 - 7260
14.217.108/0001-45,2017-12-01,2,Furtado Neto Advogados Associados,04.158.467/0001-45,"Rua Ministro Calogeras, 343 - 3º andares - Centro - Joinville - SC.",(47) 2105-3393
14.217.108/0001-45,2017-12-01,2,Perville Engenharia e Empreendimento Imobiliarios Ltda.,75.491.613/0005-00,"Rua Dona Francisca,8.300 - Bloco Z - Distrito Industrial - Joinville - SC.",(47) - 3803-2200
14.376.247/0001-11,2017-12-01,1,BANCO OURINVEST,78.632.767/0001-20,"AV PAULISTA, 1728 - SOBRELOJA E 2º ANDAR -  SAO PAULO - SP, CEP 01310-200",(55 11) 4081-4444
14.376.247/0001-11,2017-12-01,1,Banco Brascan,33.923.111/0002-00 ,"R Alvares Penteado, 218 S Paulo - SP 01012-000",(11) 3104-6258
14.376.247/0001-11,2017-12-01,1,Banco Citibank S.A.,33.479.023/0001-80,"AV PAULISTA, 1111 - 2º ANDAR - PARTE - SAO PAULO - SP, CEP 01311-920",(55 11) 4009-7171
14.788.458/0001-61,2017-12-01,1,KPMG,05.490.840/0004-46,"Edifício EZ Towers - Rua Arquiteto Olavo Redig de Campos, 105 - Torre A - Chácara Santo Antônio, São Paulo - SP",(11) 3940-1500
14.788.458/0001-61,2017-12-01,1,PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTE,61.562.112/0002-01,"Francisco Matarazzo, 1400 - 15º - Água Branca, São Paulo - SP, 05001-903",(11) 3674-2500
14.788.458/0001-61,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Cidade do Rio de Janeiro, Estado do Rio de Janeiro, na Praia de Botafogo, nº 501 - 5º andar parte",(11) 3383-2000
14.788.458/0001-61,2017-12-01,1,CETIP,09.358.105/0001-91,"Alameda Xingu, 350 - Alphaville Industrial, Barueri - SP, 06455-000",(11) 3105-2463
14.879.856/0001-93,2017-12-01,1,Br Malls Administração e Comercialização Sul Ltda,12..53.1.5/15/0-00,Av. Afrânio de Melo Franco 290 Sl 102 a 104 Leblon 22430060 Rio de Janeiro/RJ,(21) 3138-9901
15.348.117/0001-38,2017-12-01,1,MOISES FREIRE ADVOCACIA,5249760000150,"Rua Bambui, 242, Serra, CEP 30210-490, Belo Horizonte/MG",(31) 3287-1412
15.348.117/0001-38,2017-12-01,1,YPC YORK & PARTNERS CONSULTORIA LTDA,8587588000133,,(11) 3101-1257
15.348.117/0001-38,2017-12-01,1,ITAU CORRETORA DE VALORES S.A.,61194353000164,"Av. Brig. Faria Lima, 3500, 3º Andar, Jd Paulistano, São Paulo/SP",(11) 3003-4828
15.461.076/0001-91,2017-12-01,1,BSH BRASIL SERVICE & HOLDING LTDA,59.944.710/0001-12,"AV.BRIGADEIRO LIMA E SILVA,1768 1A SP",(11)3813-6188
15.461.076/0001-91,2017-12-01,1,COLLIES INTERNATIONAL DO BRASIL CONSULTORIA,02.636.857/0001-28,RUA DAS OLIMPÍADAS Nº 205 1º ANDAR,(11)3323-0001
15.799.397/0001-09,2017-12-01,1,CB RICHARD ELLIS LTDA,51.718.575/0002-66,R. Visc de Inhauma 83 14º andar Centro CEP: 20091-007,(21) 2543-4345
16.671.412/0001-93,2017-12-01,2,SDI Administração de Bens Ltda,9349506000185,"Rua Hungria, 514 - 10 andar CJ 101 SL 6 - São Paulo SP",(11) 4280-4300
17.098.794/0001-70,2017-12-01,1,Rio Bravo Investimentos LTDA.,3864607000108,"Av. Chedid Jafet, nº 222, Bloco B, 3º andar - Vila Olímpia - São Paulo/SP - Cep nº 04551-065",(11) 3509 6600
17.161.979/0001-82,2017-12-01,1,Godinho e Gontijo Advogados- ME,03.514.812/0001-43,"Rua Paraíba, 1352, Savassi- Belo Horizonte - MG",31-3281.9699
17.161.979/0001-82,2017-12-01,1,JJ Chaves Contadores Sociedade Simples Ltda,94154119000162,"Roa Dona Laura, 414 - Porto Alegre - RS",51-3388.3677
17.161.979/0001-82,2017-12-01,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
17.282.011/0001-04,2017-12-01,1,CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZAÇÃO,02.105.040/0001-23,"Av. Paulista, 1439 - Jardim Paulista, São Paulo - SP, 01311-200",(11) 4949-3000
17.365.105/0001-47,2017-12-01,1,TS CONSULTORIA IMOBILIARIA LTDA,10.262.910/0001-04,"Avenida das Nações Unidas, 12.901 - Brooklin Paulista, São Paulo - SP, 04578-910",(11) 3028-7400
20.680.775/0001-62,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Cidade do Rio de Janeiro, Estado do Rio de Janeiro, na Praia de Botafogo, nº 501 - 5º andar parte",(11) 3383-2000
20.680.775/0001-62,2017-12-01,1,FREC PARTICIPACOES LTDA,05.424.121/0001-84,"Av. Presidente Juscelino Kubitschek, 1600 - 6º andar sala 1",-11
20.680.775/0001-62,2017-12-01,1,CB Richard Ellis S/C,01.764.437/0001-64,"Av das Nações Unidas, 14171 - Rochaverá - Crystal Tower -  18º andar - SP - CEP: 04794-00",
22.888.670/0001-29,2017-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
26.195.121/0001-20,2017-12-01,1,Souza Cescon Barrieu FB. Soc Advogados,10687865000121,"Rua Funchal, 418 - 11º na. S.Paulo - SP",11-3089.6500
26.195.121/0001-20,2017-12-01,1,JJ Chaves Contadores Sociedade Simples Ltda,94154119000162,"Roa Dona Laura, 414 - Porto Alegre - RS",51-3388.3677
26.195.121/0001-20,2017-12-01,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
26.195.121/0001-20,2017-12-01,1,Advocacia Cunha Ferraz,00.087.906/0001-95,"Av. Brig Faria Lima, 1461 - 6º andar São Paulo-SP",11-3104.7183
26.614.291/0001-00,2017-06-01,3,ITAÚ CORRETORA DE VALORES S/A,61.194.353/0001-64,"Av. Brig. Faria Lima, 3500 - 3° andar",
26.614.291/0001-00,2017-06-01,3,CM Capital Markets DTVM Ltda,02.671.743/0001-19,"Rua Gomes de Carvalho, 1195 - 4º andar",(11) 3842-1122
26.990.011/0001-50,2017-12-01,1,JJ Chaves Contadores Sociedade Simples Ltda,94154119000162,"Roa Dona Laura, 414 - Porto Alegre - RS",51-3388.3677
26.990.011/0001-50,2017-12-01,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
26.990.011/0001-50,2017-12-01,1,Vitale Bicalho e Dias Soc Advogados,27977626000109,Rua Leopoldo Couto de Magalhães Jr. 758 conj 131,11-3181.8833
26.990.011/0001-50,2017-12-01,1,Iegoroff e Sanches Soc Advogados,26072161000265,Rua Dr Eduardo de Souza Aranha 387 - 15º andar,11-3897.0333
27.529.279/0001-51,2017-12-01,1,DIGITAL IMPRESSOES DE DADOS VARIAVEIS LTDA,04.025.687/0001-70,"Av. Dep. Emílio Carlos, 2502 - Limão, São Paulo - SP, 02720-200",(11) 2608-7700
27.529.279/0001-51,2017-12-01,1,PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTE,61.562.112/0002-01,"Av. Eusébio Matoso, 891 - Pinheiros, São Paulo - SP, 05423-180",(11) 3031-7657
28.152.272/0001-26,2017-12-01,3,REC Gestão de Recursos S.A.,22.828.968/0001-43,"Rua Joaquim Floriano, nº 466, Edifício Brascan Century Office, Torre B, 1º pavimento, conjunto 105",2767 6304
28.152.272/0001-26,2017-12-01,3,Não aplicável,0,Não aplicável,0
28.152.272/0001-26,2017-12-01,3,Não aplicável,0,Não aplicável,0
28.152.272/0001-26,2017-12-01,3,Não aplicável,0,Não aplicável,0
28.152.272/0001-26,2017-12-01,3,Não aplicável,0,Não aplicável,0
28.152.272/0001-26,2017-12-01,3,Não aplicável,0,Não aplicável,0
01.497.954/0001-14,2018-12-01,1,Castro Martini Engenheiros Associados Ltda.,02.989.103/0001-51,"Avenida Carlos Gomes, 111 CJ 1302 B - Porto Alegre/RS.",(51) 3328-2792
01.497.954/0001-14,2018-12-01,1,Bernardes de Oliviera e Martini Engenheiros Associados S/S,10.412.737/0001-31,"Avenida Carlos Gomes, 111 CJ 1302 B - Porto Alegre/RS.",(51) 3328-2792
01.497.954/0001-14,2018-12-01,1,Lippert Advogados,92.248.004/0001-01,"R Manoelito De Ornellas, 55 - 10 Andar -Porto Alegre/RS.",(51) 3227-3448
01.636.325/0001-28,2018-12-01,1,Smith Advogados Assoc,,,
01.657.856/0001-05,2018-12-01,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
04.141.645/0001-03,2018-12-01,1,Itaú Corretora de Valores S/A,61194353000164,Av Brig Faria Lima 3400 10º and. São Paulo - SP,11-2740.2575
05.562.312/0001-02,2018-12-01,1,CWR CONSTRUCOES REFORMAS E COMERCIO LTDA ME,07.681.401/0001-01,Rua Ricardo Machado 895 - Vasco da Gama CEP: 20921.270,(21) 2580-1334
05.562.312/0001-02,2018-12-01,1,HINES GERENCIAMENTO DE PROPRIEDADES,10.422.274/0002-03,"Avenida Almt Barroso, 81 - sala 1601 - Centro, Rio de Janeiro/RJ - CEP: 20031-004",(11) 5504-7463
05.562.312/0001-02,2018-12-01,1,M A CAMPOS L CORREA CONSULTORIA EMPRESARIAL - EPP,24.375.627/0001-95,"Avenida Pres. Vargas, 633 - sala 914 - Centro, Rio de Janeiro/RJ - CEP: 20071-905",(21) 3215-6813
05.562.312/0001-02,2018-12-01,1,GERPRO ENGENHARIA LTDA,10.518.679/0001-69,"Avenida Rio Branco, 181 - sala 2104 e 2105 - Centro, Rio de Janeiro/RJ - CEP: 20040-918",(21) 2215-1132
06.175.262/0001-73,2018-12-01,1,Itaú Corretora de Valores S.A.,61.194.353/0001-64,"Avenida Brigadeiro Faria Lima 3400, 10º andar, CEP 04310-030, São Paulo - SP",11 3003-9285
07.000.400/0001-46,2018-12-01,1,Cushman & Wakefield Consultoria Imobiliária Ltda,02.730.611/0001-10,"Al Araguaia 2044, Bloco 1, sala 1312",(61) 99244 4878
07.583.627/0001-61,2018-12-01,1,,0,,0
07.583.627/0001-61,2018-12-01,1,,0,,0
07.583.627/0001-61,2018-12-01,1,,0,,0
07.583.627/0001-61,2018-12-01,1,,0,,0
07.583.627/0001-61,2018-12-01,1,,0,,0
07.583.627/0001-61,2018-12-01,1,,0,,0
08.014.513/0001-63,2018-12-01,1,"PELUSO, STUPP E GUARITA ADVOGADOS",08.806.957/0001-06,"Av. Angelica 02582 - Consolação - São Paulo, SP",(11) 3637-3078
08.706.065/0001-69,2018-12-01,1,HOTEL VENTURES ASSESSORIA E CONSULTORIA EM TURISMO LTDA,03.558.771/0001-97,"Av Brigadeiro Faria Lima 01912, conj 20j - São Paulo, SP",(11) 5511-0244
08.706.065/0001-69,2018-12-01,1,HOTEL PARTNERS ASSESSORIA EM TURISMO LTDA,03.593.755/0001-35,"Av Brigadeiro Faria Lima 01912, conj 20 - São Paulo, SP",(11) 3728-8100
09.326.861/0001-39,2018-12-01,1,ALIANSCE ADMINISTRAÇÃO DE EMPREENDIMENTOS COMERCIAIS LTDA,08.207.775/0001-44,"Rua Dias Ferreira, 190, sala 301 - Rio de Janeiro/RJ",(21) 2176-7272
10.427.246/0001-06,2018-12-01,1,"Correia, Fleury, Gama e Silva Sociedade de Advogados",23.303.310/0001-80,"R. Ramos Batista 198 - São Paulo, SP",(11) 5180 5700
10.427.246/0001-06,2018-12-01,1,HINES GERENCIAMENTO DE PROPRIEDADES,10.422.274/0002-03,"Avenida Almt Barroso, 81 - sala 1601 - Centro, Rio de Janeiro/RJ - CEP: 20031-004",(11) 5504-7463
10.456.799/0001-89,2018-12-01,1,Condominio Viva Open Mall,,"Av. Dr. Nilo Peçanha, 3228 - Porto Alegre/RS",51 - 3073-7130
11.026.627/0001-38,2018-04-01,1,LEFOSSE ADVOGADOS,57.756.694/0001-09,R. Tabapuã 1227 14º Andar São Paulo CEP: 04533-014,
11.602.654/0001-01,2018-12-01,1,BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM,59.281.253/0001-23,"Praia de Botafogo, nº 501 - 5º andar parte - Cidade do Rio de Janeiro, Estado do Rio de Janeiro",(11) 3383-2000
11.602.654/0001-01,2018-12-01,1,THIAGO NOGUEIRA DE CAMARGO BITTENCOURT,04.338.989/0001-07,"Al. Fernão Cardim nº 166, apto 71 - Jardim Paulista CEP: 01403-020 - SP",
11.839.593/0001-09,2018-12-01,1,Itaú Corretora de Valores S.A.,61194353000164,"Avenida Brigadeiro Faria Lima 3400, 10º andar, CEP 04310-030, São Paulo - SP",11 3003-9285
12.323.955/0001-69,2018-12-01,1,LESTE REAL ESTATE CONSULTORIA IMOBILIÁRIA LTDA,28.758.934/0001-06,"Rua Dias Ferreira, 190, sala 601, Leblon - Rio de Janeiro/RJ - CEP: 22431-050",(21) 2252-5294
12.887.506/0001-43,2018-12-01,1,W&C TEC MONITORAMENTO E INSTALAÇÕES LTDA - ME,14314655000149,"Rua Duarte de Azevedo, nº 521/531, sala 207 - Santana - São Paulo/SP - CEP nº 02036-022",(11) 3360-4396
12.927.767/0001-40,2018-12-01,1,Líder Serviços Gerais Eireli,23.211.179/0001-21,"Avenida Embaixador Abelardo Bueno, 01, BL 01, sala 311E - Jacarepaguá - CEP 22775-022 - Rio de Janeiro",(21)3298-9002
12.969.125/0001-03,2018-12-01,1,"Almeida, Rotenberg e Boscoli - Sociedade de Advogados",61074555000172,"Av. Pedroso de Moraes, nº 1.201 - Centro Cultural Ohtake - São Paulo - SP - CEP nº 05419-001",(11) 3356-1800
12.969.125/0001-03,2018-12-01,1,VNP Advogados,3042181000107,"Rua Prof. Atílio Innocenti, 474 - Vila Nova Conceição, São Paulo - SP",(11) 3043-8400
