CNPJ_Fundo,Data_Referencia,Versao,Mes_Referencia,Percentual_Rentabilidade_Efetiva_Mes,Percentual_Rentabilidade_Auferida_Ausencia_Garantia
13.652.006/0001-95,2018-06-30,1,out/16,0.0189,0.0042
13.873.457/0001-52,2018-03-31,1,03/2018,0.008711,0.005335
13.873.457/0001-52,2018-06-30,1,06/2018,-0.004392,
13.873.457/0001-52,2018-09-30,1,09/2018,0.008846,
13.873.457/0001-52,2018-12-31,1,12/2018,0.007701,
14.733.211/0001-48,2018-03-31,1,03/2018,0.005968,0.005968
14.733.211/0001-48,2018-06-30,1,06/2018,0.006702,0.006702
15.576.907/0001-70,2018-03-31,1,03/2018,0.007066,
16.802.320/0001-03,2018-09-28,1,09/2018,0.00518,
16.802.320/0001-03,2018-12-31,1,12/2018,0.010056,
17.098.794/0001-70,2018-03-29,1,12/2017,0.0090090054054054,0.004609620501177
17.098.794/0001-70,2018-03-29,1,11/2017,0.0091786870800749,0.0041151122953939
17.098.794/0001-70,2018-03-29,1,10/2017,0.0099300881792183,0.0032592679045088
17.098.794/0001-70,2018-06-29,1,06/2018,-0.0423,
17.098.794/0001-70,2018-06-29,1,05/2018,-0.061,
17.098.794/0001-70,2018-06-29,1,04/2018,-0.0001,
17.098.794/0001-70,2018-09-28,1,09/2018,0.008977,
17.098.794/0001-70,2018-09-28,1,08/2018,0.009345,
17.098.794/0001-70,2018-09-28,1,07/2018,0.008437,
17.098.794/0001-70,2018-12-31,1,12/2018,0.017525,
17.098.794/0001-70,2018-12-31,1,11/2018,0.0152814,
17.098.794/0001-70,2018-12-31,1,10/2018,0.0351,
17.161.979/0001-82,2018-03-31,1,03/2018,0.004572,0.004572
17.161.979/0001-82,2018-06-30,1,06/2018,0.004554,0.004554
17.161.979/0001-82,2018-09-30,1,09/2018,0.005487,0.005487
17.161.979/0001-82,2018-12-31,1,12/2018,0.086852,0.086852
17.311.079/0001-74,2018-03-31,1,out/2017,0.011908,0.000443
17.311.079/0001-74,2018-03-31,1,nov/2017,0.009792,0.000245
17.311.079/0001-74,2018-03-31,1,dez/2017,0.011064,0.000219
17.311.079/0001-74,2018-09-30,1,Julho/2018,0.011283,0.000443
17.311.079/0001-74,2018-09-30,1,Agosto/2018,0.005503,-0.005835
17.311.079/0001-74,2018-09-30,1,Setembro/2018,0.00986,8e-05
17.311.079/0001-74,2018-12-31,1,Outubro/2018,0.011929,0.000592
17.311.079/0001-74,2018-12-31,1,Novembro/2018,0.019857,0.00956
17.311.079/0001-74,2018-12-31,1,Dezembro/2018,-0.105162,-0.093939
17.590.518/0001-25,2018-03-31,2,jan/18,0.009179,0.003259
17.590.518/0001-25,2018-03-31,2,fev/18,0.009009,0.004115
17.590.518/0001-25,2018-03-31,2,mar/18,0.009023,0.00461
17.590.518/0001-25,2018-06-30,1,abr/18,0.008585,0.003375
17.590.518/0001-25,2018-06-30,1,mai/18,0.011111,0.004903
17.590.518/0001-25,2018-06-30,1,jun/18,0.012077,0.005054
17.590.518/0001-25,2018-09-30,2,jul/18,0.011824,0.004868
17.590.518/0001-25,2018-09-30,2,ago/18,0.01221,0.005346
17.590.518/0001-25,2018-09-30,2,set/18,0.012346,0.005368
17.590.518/0001-25,2018-12-31,2,out/18,0.0,0.0
17.590.518/0001-25,2018-12-31,2,nov/18,0.0,0.0
17.590.518/0001-25,2018-12-31,2,dez/18,0.0,0.0
18.330.535/0001-96,2018-03-29,1,01/2018,0.005253,0.005253
18.330.535/0001-96,2018-03-29,1,02/2018,0.003191,0.003191
18.330.535/0001-96,2018-03-29,1,03/2018,0.005272,0.005272
18.330.535/0001-96,2018-06-29,1,04/2018,0.005196,0.005196
18.330.535/0001-96,2018-06-29,1,05/2018,-0.005202,-0.005202
18.330.535/0001-96,2018-06-29,1,06/2018,-0.002646,-0.002646
18.330.535/0001-96,2018-09-28,1,07/2018,0.000381,0.000381
18.330.535/0001-96,2018-09-28,1,08/2018,7e-06,7e-06
18.330.535/0001-96,2018-09-28,1,09/2018,0.00053,0.00053
18.330.535/0001-96,2018-12-31,1,10/2018,-0.000501,-0.000501
18.330.535/0001-96,2018-12-31,1,11/2018,0.003021,0.003021
18.330.535/0001-96,2018-12-31,1,12/2018,0.060832,0.060832
18.369.510/0001-04,2018-03-29,2,Março,0.000893,0.000893
18.369.510/0001-04,2018-06-29,1,Junho,0.001062,0.001062
18.369.510/0001-04,2018-09-28,1,Setembro,0.001062,0.001062
18.369.510/0001-04,2018-12-31,1,Setembro,0.001062,0.001062
19.107.604/0001-60,2018-03-29,1,Jan/2018,0.009545,-0.001404
19.107.604/0001-60,2018-03-29,1,Fev/2018,0.007412,-0.001623
19.107.604/0001-60,2018-03-29,1,Mar/2018,0.008442,-0.001542
20.216.935/0001-17,2018-03-29,1,01/2018,0.008749,0.008749
20.216.935/0001-17,2018-03-29,1,02/2018,0.010404,0.010404
20.216.935/0001-17,2018-03-29,1,03/2018,0.032757,0.032757
20.216.935/0001-17,2018-09-28,1,07/2018,0.01992,0.01992
20.216.935/0001-17,2018-09-28,1,08/2018,-0.006595,-0.006595
20.216.935/0001-17,2018-09-28,1,09/2018,-0.004491,-0.004491
20.216.935/0001-17,2018-12-31,1,10/2018,0.054673,0.054673
20.216.935/0001-17,2018-12-31,1,11/2018,0.029417,0.029417
20.216.935/0001-17,2018-12-31,1,12/2018,0.038752,0.038752
26.195.121/0001-20,2018-03-31,1,03/2018,0.004731,0.004731
26.195.121/0001-20,2018-06-30,1,06/2018,0.004776,0.004776
26.195.121/0001-20,2018-09-30,1,09/2018,0.004693,0.004693
26.195.121/0001-20,2018-12-31,1,12/2018,0.064789,0.064789
26.990.011/0001-50,2018-03-31,1,03/2018,-0.001178,-0.001178
26.990.011/0001-50,2018-06-30,1,06/2018,-0.001285,-0.001285
26.990.011/0001-50,2018-09-30,1,09/2018,-0.002987,-0.002987
26.990.011/0001-50,2018-12-31,1,12/2018,-0.001463,-0.001463
28.152.272/0001-26,2018-03-31,2,Não aplicável,0.0,0.0
28.152.272/0001-26,2018-06-30,1,,0.0,0.0
28.516.650/0001-03,2018-03-31,1,Não aplicável,0.0,0.0
28.516.650/0001-03,2018-06-30,1,,0.0,0.0
28.516.650/0001-03,2018-09-30,1,,0.0,0.0
28.516.650/0001-03,2018-12-31,1,,0.0,0.0
28.693.595/0001-27,2018-03-31,1,Não Aplicavel,0.0,0.0
28.693.595/0001-27,2018-06-30,1,,0.0,0.0
28.693.595/0001-27,2018-09-30,1,,0.0,0.0
28.693.595/0001-27,2018-12-31,1,,0.0,0.0
28.893.734/0001-66,2018-03-29,1,02/2018,-0.01305,-0.01305
28.893.734/0001-66,2018-03-29,1,03/2018,-0.020136,-0.020136
28.893.734/0001-66,2018-06-29,1,04/2018,-0.009533,-0.009533
28.893.734/0001-66,2018-06-29,1,05/2018,0.020342,0.020342
28.893.734/0001-66,2018-06-29,1,06/2018,-0.006014,-0.006014
28.893.734/0001-66,2018-09-28,1,07/2018,-0.006618,-0.006618
28.893.734/0001-66,2018-09-28,1,08/2018,-0.015633,-0.015633
28.893.734/0001-66,2018-09-28,1,09/2018,-0.022513,-0.022513
28.893.734/0001-66,2018-12-31,1,10/2018,-0.074309,-0.074309
28.893.734/0001-66,2018-12-31,1,11/2018,-0.001111,-0.001111
28.893.734/0001-66,2018-12-31,1,12/2018,0.05205,0.05205
30.492.505/0001-81,2018-06-30,1,06/2018,0.0,0.0
30.492.505/0001-81,2018-09-30,1,09/2018,0.032433,0.032433
30.492.505/0001-81,2018-12-31,1,12/2018,0.053497,0.053497
01.235.622/0001-61,2019-03-29,3,Outubro 2018,0.0061,0.0061
01.235.622/0001-61,2019-03-29,3,Novembro 2018,0.0052,0.0052
01.235.622/0001-61,2019-03-29,3,Dezembro 2018,-0.009,-0.009
01.235.622/0001-61,2019-06-28,3,Abril 2019,0.0061,0.0061
01.235.622/0001-61,2019-06-28,3,Maio 2019,0.0052,0.0052
01.235.622/0001-61,2019-06-28,3,Junho 2019,-0.009,-0.009
01.235.622/0001-61,2019-09-30,2,Julho 2019,-0.0256,-0.0256
01.235.622/0001-61,2019-09-30,2,Agosto 2019,0.0033,0.0033
01.235.622/0001-61,2019-09-30,2,Setembro 2019,0.0034,0.0034
01.235.622/0001-61,2019-12-31,2,Outubro 2019,0.0054,0.0054
01.235.622/0001-61,2019-12-31,2,Novembro 2019,-0.0543,-0.0543
01.235.622/0001-61,2019-12-31,2,Dezembro 2019,0.0216,0.0216
01.497.954/0001-14,2019-03-31,1,03/2019,0.001592,
01.636.325/0001-28,2019-03-31,1,03/2019,0.009234,0.009234
01.636.325/0001-28,2019-06-30,1,06/2019,0.006207,0.006207
01.636.325/0001-28,2019-09-30,1,09/2019,0.004722,0.004722
01.636.325/0001-28,2019-12-31,1,12/2019,0.008883,0.008883
01.657.856/0001-05,2019-03-31,1,03/2019,0.005203,0.005203
01.657.856/0001-05,2019-06-30,1,06/2019,0.006002,0.006002
01.657.856/0001-05,2019-09-30,1,09/2019,0.005997,0.005997
01.657.856/0001-05,2019-12-31,1,12/2019,0.003434,0.003434
03.507.519/0001-59,2019-06-30,1,06/2019,0.00488,0.00488
03.507.519/0001-59,2019-09-30,1,09/2019,0.005206,0.005206
03.683.056/0001-86,2019-12-31,1,Dezembro,0.001971,0.001971
03.683.056/0001-86,2019-12-31,1,Novembro,0.156042,0.156042
03.683.056/0001-86,2019-12-31,1,Outrubro,0.00599,0.00599
04.141.645/0001-03,2019-03-31,1,03/2019,0.00501,0.00501
04.141.645/0001-03,2019-06-30,1,06/2019,0.005705,0.005705
04.141.645/0001-03,2019-09-30,1,09/2019,0.005365,0.005365
04.141.645/0001-03,2019-12-31,1,12/2019,0.004738,0.004738
07.583.627/0001-61,2019-03-31,1,Não Aplicavel,0.0,0.0
07.583.627/0001-61,2019-06-30,1,Não Aplicavel,0.0,0.0
07.583.627/0001-61,2019-09-30,1,Não Aplicavel,0.0,0.0
07.583.627/0001-61,2019-12-31,1,Não Aplicavel,0.0,0.0
08.417.532/0001-30,2019-03-31,1,03/2019,0.007749,
08.696.175/0001-97,2019-09-30,2,09/2019,0.006413,
08.696.175/0001-97,2019-12-31,1,09/2019,0.011573,
11.268.335/0001-01,2019-03-29,1,01/2019,0.01501,0.01501
11.268.335/0001-01,2019-03-29,1,02/2019,0.001573,0.001573
11.268.335/0001-01,2019-03-29,1,03/2019,0.001722,0.001722
11.268.335/0001-01,2019-06-28,1,04/2019,0.001225,0.001225
11.268.335/0001-01,2019-06-28,1,05/2019,0.000681,0.000681
11.268.335/0001-01,2019-06-28,1,06/2019,0.001506,0.001506
11.268.335/0001-01,2019-09-30,1,07/2019,0.016487,0.016487
11.268.335/0001-01,2019-09-30,1,08/2019,0.001746,0.001746
11.268.335/0001-01,2019-09-30,1,09/2019,-0.015222,-0.015222
11.268.335/0001-01,2019-12-31,1,10/2019,0.068034,0.068034
11.268.335/0001-01,2019-12-31,1,11/2019,0.001384,0.001384
11.268.335/0001-01,2019-12-31,1,12/2019,0.044282,0.044282
11.281.322/0001-72,2019-03-29,1,01/2019,0.004818,0.004818
11.281.322/0001-72,2019-03-29,1,02/2019,0.004607,0.004607
11.281.322/0001-72,2019-03-29,1,03/2019,-7.4e-05,-7.4e-05
11.281.322/0001-72,2019-06-28,1,04/2019,0.005016,0.005016
11.281.322/0001-72,2019-06-28,1,05/2019,-0.000368,-0.000368
11.281.322/0001-72,2019-06-28,1,06/2019,0.000107,0.000107
11.281.322/0001-72,2019-09-30,1,07/2019,9e-06,9e-06
11.281.322/0001-72,2019-09-30,1,08/2019,0.004652,0.004652
11.281.322/0001-72,2019-09-30,1,09/2019,0.004699,0.004699
11.281.322/0001-72,2019-12-31,1,10/2019,0.004775,0.004775
11.281.322/0001-72,2019-12-31,1,11/2019,0.000107,0.000107
11.281.322/0001-72,2019-12-31,1,12/2019,-0.023785,-0.023785
13.500.306/0001-59,2019-06-30,1,06/2019,0.00733,0.00733
13.873.457/0001-52,2019-03-31,1,03/2019,0.010262,
15.576.907/0001-70,2019-06-30,2,06/2019,0.01551,0.01551
17.098.794/0001-70,2019-03-29,1,12/2018,-0.1375,
17.098.794/0001-70,2019-03-29,1,11/2018,0.041295,
17.098.794/0001-70,2019-03-29,1,10/2018,0.102232,
17.098.794/0001-70,2019-06-28,1,06/2018,0.009411,0.009411
17.098.794/0001-70,2019-06-28,1,05/2018,0.009079,0.009079
17.098.794/0001-70,2019-06-28,1,04/2018,-0.003304,-0.003304
17.098.794/0001-70,2019-09-30,2,09/2019,-0.002152,-0.002152
17.098.794/0001-70,2019-09-30,2,08/2019,-0.017401,-0.017401
17.098.794/0001-70,2019-09-30,2,07/2019,0.003143,0.003143
17.098.794/0001-70,2019-12-31,1,12/2019,0.126918,0.126918
17.098.794/0001-70,2019-12-31,1,11/2019,0.027943,0.027943
17.098.794/0001-70,2019-12-31,1,10/2019,0.024705,0.024705
17.161.979/0001-82,2019-03-31,1,03/2019,0.003496,0.003496
17.161.979/0001-82,2019-06-30,1,06/2019,0.003841,0.003841
17.161.979/0001-82,2019-09-30,1,09/2019,0.003837,0.003837
17.161.979/0001-82,2019-12-31,1,12/2019,0.001989,0.001989
17.311.079/0001-74,2019-03-31,1,Janeiro/2019,0.026405,0.013862
17.311.079/0001-74,2019-03-31,1,Fevereiro/2019,0.021644,0.010402
17.311.079/0001-74,2019-03-31,1,Março/2019,0.016366,0.014147
17.311.079/0001-74,2019-06-30,1,Janeiro/2019,-0.000175,-0.000175
17.311.079/0001-74,2019-06-30,1,Fevereiro/2019,-0.000193,-0.000193
17.311.079/0001-74,2019-06-30,1,Março/2019,0.000199,0.000199
17.311.079/0001-74,2019-09-30,1,Julho/2019,-0.000641,-0.000641
17.311.079/0001-74,2019-09-30,1,Agosto/2019,-0.000448,-0.000448
17.311.079/0001-74,2019-09-30,1,Setembro/2019,-0.00043,-0.00043
17.311.079/0001-74,2019-12-31,1,Outubro/2019,-0.000506,-0.000506
17.311.079/0001-74,2019-12-31,1,Novembro/2019,-0.000535,-0.000535
17.311.079/0001-74,2019-12-31,1,Dezembro/2019,-0.000602,-0.000602
17.329.029/0001-14,2019-12-31,1,Dez/2019,0.083892,0.083892
17.329.029/0001-14,2019-12-31,1,Nov/2019,0.032464,0.032464
17.329.029/0001-14,2019-12-31,1,Out/2019,0.032834,0.032834
17.590.518/0001-25,2019-03-31,2,out/18,0.0,0.0
17.590.518/0001-25,2019-03-31,2,nov/18,0.0,0.0
17.590.518/0001-25,2019-03-31,2,dez/18,0.0,0.0
18.330.535/0001-96,2019-03-29,1,01/2019,9.7e-05,9.7e-05
18.330.535/0001-96,2019-03-29,1,02/2019,0.005247,0.005247
18.330.535/0001-96,2019-03-29,1,03/2019,0.005299,0.005299
18.330.535/0001-96,2019-06-28,1,04/2019,0.005315,0.005315
18.330.535/0001-96,2019-06-28,1,05/2019,0.005257,0.005257
18.330.535/0001-96,2019-06-28,1,06/2019,0.005109,0.005109
18.330.535/0001-96,2019-09-30,2,07/2019,-0.000123,-0.000123
18.330.535/0001-96,2019-09-30,2,08/2019,0.005751,0.005751
18.330.535/0001-96,2019-09-30,2,09/2019,0.005793,0.005793
18.330.535/0001-96,2019-12-31,1,10/2019,0.005492,0.005492
18.330.535/0001-96,2019-12-31,1,11/2019,0.000418,0.000418
18.330.535/0001-96,2019-12-31,1,12/2019,0.02391,0.02391
18.369.510/0001-04,2019-03-29,1,Março,0.001062,0.001062
18.369.510/0001-04,2019-06-28,1,Março,0.001836,0.001836
18.369.510/0001-04,2019-09-30,1,Março,0.001836,0.001836
18.369.510/0001-04,2019-12-31,1,Março,0.001836,0.001836
20.216.935/0001-17,2019-03-29,1,01/2019,0.016258,0.016258
20.216.935/0001-17,2019-03-29,1,02/2019,0.014032,0.014032
20.216.935/0001-17,2019-03-29,1,03/2019,0.015025,0.015025
20.216.935/0001-17,2019-06-28,1,04/2019,0.002183,0.002183
20.216.935/0001-17,2019-06-28,1,05/2019,0.011905,0.011905
20.216.935/0001-17,2019-06-28,1,06/2019,0.013665,0.013665
20.216.935/0001-17,2019-09-30,1,07/2019,0.008353,0.008353
20.216.935/0001-17,2019-09-30,1,08/2019,0.009226,0.009226
20.216.935/0001-17,2019-09-30,1,09/2019,0.003118,0.003118
20.216.935/0001-17,2019-12-31,1,10/2019,0.049094,0.049094
20.216.935/0001-17,2019-12-31,1,11/2019,0.017558,0.017558
20.216.935/0001-17,2019-12-31,1,12/2019,0.132607,0.132607
20.265.467/0001-70,2019-12-31,1,12/2019,-0.001876,
22.957.521/0001-74,2019-03-31,1,,,
22.957.521/0001-74,2019-06-30,1,,,
22.957.521/0001-74,2019-09-30,1,,,
22.957.521/0001-74,2019-12-31,1,,,
23.781.211/0001-04,2019-12-31,1,10/2019,0.0,0.0
23.781.211/0001-04,2019-12-31,1,11/2019,0.0,0.0
23.781.211/0001-04,2019-12-31,1,12/2019,0.0,0.0
24.853.060/0001-15,2019-12-31,1,12/2019,0.183043,
25.032.881/0001-53,2019-12-31,1,10/2019,0.015683,
25.032.881/0001-53,2019-12-31,1,11/2019,0.0022679902607207,
25.032.881/0001-53,2019-12-31,1,12/2019,0.02916,
26.195.121/0001-20,2019-03-31,1,01/2019,0.002619,0.002619
26.195.121/0001-20,2019-06-30,1,06/2019,0.00389,0.00389
26.195.121/0001-20,2019-09-30,1,09/2019,0.004616,0.004616
26.195.121/0001-20,2019-12-31,1,12/2019,0.001187,0.001187
26.395.660/0001-02,2019-03-29,1,03/2019,-0.3813,
26.395.660/0001-02,2019-03-29,1,02/2019,-0.137473,
26.395.660/0001-02,2019-03-29,1,01/2019,0.342533,
26.395.660/0001-02,2019-06-28,1,06/2019,0.064431,
26.395.660/0001-02,2019-06-28,1,05/2019,-0.021974,
26.395.660/0001-02,2019-06-28,1,04/2019,0.055936,
26.395.660/0001-02,2019-09-30,1,07/2019,0.015281,
26.395.660/0001-02,2019-09-30,1,08/2019,0.287845,
26.395.660/0001-02,2019-09-30,1,09/2019,0.06976,
26.395.660/0001-02,2019-12-31,1,10/2019,0.0,0.0
26.395.660/0001-02,2019-12-31,1,11/2019,0.0,0.0
26.395.660/0001-02,2019-12-31,1,12/2019,0.0,0.0
26.502.761/0001-35,2019-03-29,1,JAN/2019,-0.004429,
26.502.761/0001-35,2019-03-29,1,FEV/2019,-0.002269,
26.502.761/0001-35,2019-03-29,1,MAR/2019,-0.007558,
26.502.761/0001-35,2019-12-31,1,12/2019,0.011167,
26.502.794/0001-85,2019-12-31,2,12/2019,0.114185,
26.846.134/0001-11,2019-12-31,1,10/2019,,-0.035343
26.846.134/0001-11,2019-12-31,1,11/2019,,-0.046528
26.846.134/0001-11,2019-12-31,1,12/2019,,-0.042034
26.846.202/0001-42,2019-12-31,1,10/2019,0.0,0.0
26.846.202/0001-42,2019-12-31,1,11/2019,0.0,0.0
26.846.202/0001-42,2019-12-31,1,12/2019,0.0,0.0
26.990.011/0001-50,2019-03-31,1,03/2019,-0.00155,-0.00155
26.990.011/0001-50,2019-06-30,1,06/2019,-0.001523,-0.001523
26.990.011/0001-50,2019-09-30,1,09/2019,-0.001543,-0.001543
26.990.011/0001-50,2019-12-31,1,12/2019,0.026582,0.026582
27.368.617/0001-10,2019-12-31,1,11/2019,0.000885,
27.368.617/0001-10,2019-12-31,1,12/2019,-0.002424,
27.538.422/0001-71,2019-12-31,5,10/2019,0.0,0.0
27.538.422/0001-71,2019-12-31,5,11/2019,0.0,0.0
27.538.422/0001-71,2019-12-31,5,12/2019,0.001982,0.0
28.516.301/0001-91,2019-09-30,3,07/2019,0.0,
28.516.301/0001-91,2019-09-30,3,08/2019,0.0,
28.516.301/0001-91,2019-09-30,3,09/2019,-0.030877,
28.516.301/0001-91,2019-12-31,2,10/2019,0.0,0.0
28.516.301/0001-91,2019-12-31,2,11/2019,0.0,0.0
28.516.301/0001-91,2019-12-31,2,12/2019,0.0,0.0
28.516.325/0001-40,2019-12-31,1,12/2019,0.007093,
28.516.650/0001-03,2019-03-31,1,,0.0,0.0
28.516.650/0001-03,2019-06-30,1,,0.0,0.0
28.516.650/0001-03,2019-09-30,1,,0.0,0.0
28.516.650/0001-03,2019-12-31,1,,0.0,0.0
28.693.595/0001-27,2019-03-31,1,,0.0,0.0
28.693.595/0001-27,2019-06-30,1,,0.0,0.0
28.693.595/0001-27,2019-09-30,1,,0.0,0.0
28.693.595/0001-27,2019-12-31,1,,0.0,0.0
28.893.734/0001-66,2019-03-29,1,01/2019,-0.00482,-0.00482
28.893.734/0001-66,2019-03-29,1,02/2019,-0.062946,-0.062946
28.893.734/0001-66,2019-03-29,1,03/2019,0.006379,0.006379
28.893.734/0001-66,2019-06-28,1,04/2019,-0.024576,-0.024576
28.893.734/0001-66,2019-06-28,1,05/2019,-0.022355,-0.022355
28.893.734/0001-66,2019-06-28,1,06/2019,-0.068894,-0.068894
28.893.734/0001-66,2019-09-30,1,07/2019,-0.011777,-0.011777
28.893.734/0001-66,2019-09-30,1,08/2019,-0.007792,-0.007792
28.893.734/0001-66,2019-09-30,1,09/2019,-0.008449,-0.008449
28.893.734/0001-66,2019-12-31,1,10/2019,-0.087789,-0.087789
28.893.734/0001-66,2019-12-31,1,11/2019,-0.01212,-0.01212
28.893.734/0001-66,2019-12-31,1,12/2019,-0.007822,-0.007822
30.230.870/0001-18,2019-09-30,1,07/2019,0.0,
30.230.870/0001-18,2019-09-30,1,08/2019,0.0,
30.230.870/0001-18,2019-09-30,1,09/2019,-0.00609,
30.230.870/0001-18,2019-12-31,1,10/2019,0.0,0.0
30.230.870/0001-18,2019-12-31,1,11/2019,0.0,0.0
30.230.870/0001-18,2019-12-31,1,12/2019,0.0,0.0
30.248.129/0001-84,2019-06-28,1,06/2019,0.006645,
30.248.129/0001-84,2019-06-28,1,05/2019,-0.012149,
