,CNPJ_Gestor,Nome_Gestor
0,03215562000140,dynamo v. c. administradora de recursos ltda
1,03864607000108,rio bravo investimentos ltda
2,00329598000167,indigo investimentos distribuidora de titulos e valores mobiliarios ltda
3,00336036000140,coinvalores corret de cambio e vals mobiliarios ltda
4,00360305000104,caixa economica federal
5,00424749000166,sim paul administracao de patrimonio ltda
6,00806535000154,planner corretora de valores s/a
7,01034817000143,fator ore asset gestora de recursos ltda
8,01116811000115,modal administradora de recursos ltda.
9,01290707000142,aureo administracao de recursos ltda
10,01582158000180,opportunity distribuidora de tit e valor mobiliar ltda
11,01591499000111,tag investimentos ltda.
12,01861016000151,far - fator administracao de recursos ltda
13,02150453000120,oliveira trust servicer s/a
14,02201501000161,bny mellon servicos financeiros distribuidora de titulos e valores mobiliarios s/a
15,02269237000106,reliance asset management - administracao de recursos ltda
16,02332886000104,"xp investimentos corretora de cambio, titulos e valores mobiliarios s/a"
17,02332886001178,"xp investimentos corretora de cambio, titulos e valores mobiliarios s/a"
18,02671743000119,cm capital markets distribuidora de titulos e valores mobiliarios ltda.
19,03017677000120,banco j. safra s.a
20,03084098000109,artesanal investimentos ltda.
21,03226533000184,af invest administracao de recursos ltda.
22,03384738000198,bv distribuidora de titulos e valores mobiliarios ltda.
23,03539353000152,hsi gestora de fundos imobiliarios ltda
24,03751794000113,terra investimentos distribuidora de titulos e valores mobiliarios ltda
25,03829051000119,azimut brasil wealth management ltda
26,03987891000100,claritas administracao de recursos ltda.
27,04274010000176,capitania invest s/a
28,04608141000142,sfi investimentos ltda
29,04608171000159,maua capital real estate ltda.
30,05083840000189,administradora pmv ltda.
31,05196089000127,geral asset management s/s ltda
32,05230601000104,modal asset management ltda
33,05389174000101,modal distribuidora de titulos e valores mobiliarios ltda
34,05451668000179,polo capital gestao de recursos ltda
35,05585083000141,inter asset gestao de recursos ltda
36,05599583000132,infra asset management ltda.
37,05677501000120,bs2 asset management - administradora de recursos ltda.
38,06128322000105,cfo administracao de recursos ltda.
39,06249546000248,rodobens locacao de imoveis ltda
40,07152171000185,a5 gestao de investimentos ltda.
41,07221832000187,arguciacapital gestao de recursos ltda
42,07250864000100,qlz gestao de recursos financeiros ltda
43,07397614000106,sicoob distribuidora de titulos e valores mobiliarios ltda.
44,07559989000117,valora gestao de investimentos ltda.
45,07611259000118,riviera gestora de recursos ltda
46,07625159000140,btg pactual gestora de investimentos alternativos ltda
47,07625200000189,xp gestao de recursos ltda
48,07669414000157,fid trust servicos fiduciarios ltda
49,07683636000124,quorum participacoes ltda.
50,07700557000184,erbe incorporadora s.a.
51,07981934000109,rb capital asset management ltda.
52,08157028000149,fram capital - gestao de ativos ltda.
53,08278785000170,latour capital do brasil ltda.
54,08592877000120,del monte - gestao de investimentos ltda
55,08604187000144,kinea investimentos ltda.
56,08639165000110,abc capital - gestao de investimentos ltda
57,08647754000140,high gestao e investimentos ltda
58,08801621000186,syn prop e tech s.a.
59,08964545000120,reditus investimentos ltda
60,09146756000118,jera capital gestao de recursos ltda.
61,09172045000118,gtis partners brasil gestao consultoria em investimentos e participacoes ltda
62,09204714000196,petra capital gestao de investimentos ltda
63,09401450000160,jpp gestao de recursos ltda
64,09446129000100,g5 administradora de recursos ltda.
65,09452272000105,anga administracao de recursos ltda.
66,09456933000162,quata gestao de recursos ltda
67,09481178000176,icatu gestao patrimonial ltda
68,09561568000156,maua capital investimentos alternativos ltda.
69,09630188000126,plural investimentos gestao de recursos ltda.
70,09631542000137,btg pactual gestora de recursos ltda.
71,10172364000102,romaria consultoria ltda.
72,10231177000152,santander brasil gestao de recursos ltda.
73,10253634000100,renda asset administradora de recursos ltda
74,10262910000104,ts gestao e consultoria imobiliaria ltda.
75,10307354000137,belvedere administracao de valores mobiliarios ltda
76,10464748000107,hieron patrimonio familiar e investimento ltda.
77,10556398000109,more invest gestora de recursos ltda.
78,10790817000164,zagros capital gestao de recursos s.a.
79,11010779000142,unica administracao e gestao de recursos ltda.
80,11077576000173,vinci gestora de recursos ltda
81,11274775000171,vbi real estate gestao de carteiras ltda.
82,11304223000169,suno gestora de recursos ltda
83,11392069000124,v8 capital gestao de investimentos ltda
84,11397672000107,plural gestao de recursos ltda.
85,11397672000280,plural gestao de recursos ltda.
86,11401701000159,laplace investimentos e gestao de recursos ltda.
87,11471792000107,prologis logistica ltda.
88,11502768000180,mint capital gestora de recursos ltda
89,11504852000132,nova s.r.m. administracao de recursos e financas s/a
90,11886095000109,elleven gestora de recursos ltda
91,11916849000126,ouro preto gestao de recursos s.a.
92,12063256000127,monetar distribuidora de titulos e valores mobiliarios ltda.
93,12160857000158,cultinvest asset management ltda.
94,12209584000199,riza gestora de recursos ltda
95,12417157000104,paramis br investimentos ltda.
96,12461756000117,patria investimentos ltda.
97,12620044000101,vectis gestao de recursos ltda
98,12678380000105,vcm gestao de capital ltda
99,12695840000103,julius baer family office brasil gestao de patrimonio ltda.
100,13189560000188,autonomy investimentos ltda.
101,13194316000103,tg core asset ltda.
102,13293225000125,orama distribuidora de titulos e valores mobiliarios sa
103,13362610000187,trx gestora de recursos ltda.
104,13486793000142,brl trust distribuidora de titulos e valores mobiliarios s.a.
105,13516035000120,jpp capital gestao de recursos ltda.
106,13557425000148,apuama capital gestora de recursos ltda
107,13601663000103,v2 investimentos ltda
108,13673855000125,fram capital distribuidora de titulos e valores mobiliarios s.a.
109,13741074000120,versal finance gestao de recursos ltda
110,13838015000175,vinci real estate gestora de recursos ltda
111,13966641000147,jive asset gestao de recursos ltda
112,14084509000174,quasar asset management ltda.
113,14205023000147,hix investimentos ltda.
114,14283986000169,fram capital ativo fundo de investimento em direitos creditorios
115,14744231000114,brei - brazilian real estate investments ltda.
116,14841289000186,northwest gestao de fundos e investimentos ltda
117,15040228000182,nch brasil gestora de recursos ltda
118,15050378000177,brio investimentos ltda.
119,15300931000182,treecorp partners gestora ltda.
120,15377863000150,canvas capital s.a.
121,15403817000188,graphen investimentos ltda.
122,15489568000195,intrader distribuidora de titulos e valores mobiliarios ltda.
123,15632652000116,merito investimentos s.a.
124,16492426000140,cvpar investimentos ltda
125,16683062000185,"mercantil do brasil corretora s.a. - cambio, titulos e valores mobiliarios"
126,16789525000198,xp vista asset management ltda.
127,16995968000135,genesis capital gestora de recursos ltda
128,17036001000199,leste financial services gestao de recursos ltda.
129,17054901000169,bari gestao de recursos ltda
130,17232615000146,inx administradora e gestora de recursos ltda
131,17254708000171,solis investimentos ltda.
132,17415310000170,bresco investimentos e gestao ltda
133,17482086000139,mogno capital investimentos ltda.
134,17707098000114,quadra gestao de recursos s.a
135,17839430000102,sequoia fundos de investimento ltda.
136,17967948000113,ulbrex asset management ltda
137,18038439000179,m8 partners gestora de recursos ltda.
138,18259351000187,rbr gestao de recursos ltda
139,18313996000150,tmf brasil servicos de administracao de fundos ltda
140,18606232000153,reag asset management ltda
141,18945670000146,inter distribuidora de titulos e valores mobiliarios ltda
142,18966436000103,cartesia investimentos e gestao de recursos ltda
143,19037127000103,cadence gestora de recursos ltda
144,19408687000127,ccf investimentos ltda
145,19807499000171,iron capital gestao de recursos ltda.
146,20105116000100,"goodman consultoria, participacoes e administracao de valores mobiliarios ltda."
147,20445967000194,legatus gestora de recursos ltda
148,21008985000171,leste credit gestao de recursos ltda
149,21046086000163,id gestora e administradora de recursos ltda
150,21163346000180,scai gestora de recursos ltda
151,21180163000173,mam asset management gestora de recursos ltda
152,21543857000128,vela investimentos e consultoria ltda
153,21747959000165,barzel properties gestora de recursos ltda.
154,21950366000100,alianza gestao de recursos ltda
155,22119959000183,genial gestao ltda.
156,22134302000195,lakewood gestao de recursos ltda.
157,22610500000188,vortx distribuidora de titulos e valores mobiliarios ltda
158,22828968000143,rec gestao de recursos s.a.
159,22982196000108,bluecap gestao de recursos ltda.
160,23025053000162,brl trust investimentos ltda
161,23398913000103,faria lima capital ltda
162,23863529000134,reag administradora de recursos ltda
163,24503059000160,cix capital gestao de ativos ltda
164,24515907000151,atrio gestora de ativos ltda
165,25287778000154,tellus investimentos e consultoria ltda
166,25370971000154,enforce gestao de ativos s.a.
167,26002371000104,rio bravo asset management participacoes s.a.
168,26032552000175,jacaranda capital e gestao ltda
169,26843225000101,hedge investments real estate gestao de recursos ltda.
170,27028424000110,iridium gestao de recursos ltda.
171,27445498000152,astor gestao de recursos ltda
172,27652684000162,genial investimentos corretora de valores mobiliarios s.a.
173,27690986000125,arc capital ltda.
174,27946859000144,ggp gestao de patrimonio ltda.
175,28097963000174,aram capital consultoria de valores mobiliarios ltda
176,28156057000101,banestes distribuidora de titulos e valores mobiliarios s.a.
177,28264093000180,smart agro investimentos ltda
178,28363263000184,devant asset investimentos ltda.
179,28529686000121,wnt gestora de recursos ltda.
180,29036872000191,sueste capital gestao de recursos ltda.
181,29738952000199,serpros fundo multipatrocinado
182,29976481000157,catuai gestora de recursos ltda.
183,30032993000144,housi gestao patrimonial s.a.
184,30186560000143,habitat capital partners asset management ltda.
185,30406191000157,v&b gestao de patrimonio ltda
186,30418084000149,exante asset management ltda
187,30822936000169,bb gestao de recursos - distribuidora de titulos e valores mobiliarios s.a.
188,31230324000140,hectare capital gestora de recursos ltda.
189,31681693000159,investcoop asset management ltda
190,31818879000107,urca gestao de recursos ltda.
191,31881090000109,bluemacaw gestora de recursos ltda
192,32706879000188,galapagos capital investimentos e participacoes ltda.
193,32764855000185,libertas asset s.a.
194,33455893000119,hbr gestao de fundos imobiliarios ltda
195,33850686000169,brb distribuidora de titulos e valores mobiliarios s/a
196,33923111000129,brkb distribuidora de titulos e valores mobiliarios s.a.
197,33962328000148,r capital asset management investimentos s.a
198,34076827000109,legend wm gestao de recursos ltda
199,34877615000112,kilima gestao de recursos ltda.
200,35068183000161,blue asset gestao de recursos ltda.
201,35487714000150,harmonia asset management s.a.
202,36113876000191,oliveira trust distribuidora de titulos e valores mobiliarios s.a.
203,36906129000100,core real estate gestao de investimentos ltda
204,37414193000137,guardian gestora s.a.
205,37658373000164,navi real estate selection - administradora e gestora de recursos financeiros ltda.
206,37783771000102,panorama capital ltda
207,37813257000172,brick capital ltda.
208,39526263000174,patagonia capital gestora de recursos ltda
209,40147051000165,rbr private equity gestao de recursos ltda
210,42040639000140,caixa distribuidora de titulos e valores mobiliarios s.a.
211,44077014000189,br-capital distribuidora de titulos e valores mobiliarios s.a.
212,45246410000155,banco genial s.a.
213,50585090000106,bcv - banco de credito e varejo s/a.
214,59281253000123,btg pactual servicos financeiros s.a. distribuidora de titulos e valores mobiliarios
215,60451242000123,btg pactual wm gestao de recursos ltda.
216,61384004000105,avenue securities dtvm ltda.
217,62180047000131,safra asset management ltda.
218,62285390000140,singulare corretora de titulos e valores mobiliarios s.a.
219,62318407000119,santander caceis brasil distribuidora de titulos e valores mobiliarios s.a
220,62375134000144,bram - bradesco asset management s.a. distribuidora de titulos e valores mobiliarios
221,67030395000146,planner trustee distribuidora de titulos e valores mobiliarios ltda.
222,72027832000102,daycoval asset management administracao de recursos ltda
223,72600026000181,rio bravo investimentos - distribuidora de titulos e valores mobiliarios ltda.
224,78632767000120,banco ourinvest s/a
225,97543940000169,zion gestao de recursos ltda
